[*] Thoi gian bat dau: Thu 18 Jun 2026 10:43:34 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Thu Jun 18 10:43:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Đang nạp Model: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<06:21,  1.13s/it]
Loading weights:   1%|          | 2/339 [00:02<06:29,  1.16s/it]
Loading weights:   1%|          | 4/339 [00:04<06:16,  1.12s/it]
Loading weights:   1%|▏         | 5/339 [00:06<07:08,  1.28s/it]
Loading weights:   2%|▏         | 6/339 [00:08<08:13,  1.48s/it]
Loading weights:   3%|▎         | 9/339 [00:09<04:47,  1.15it/s]
Loading weights:   3%|▎         | 10/339 [00:10<05:39,  1.03s/it]
Loading weights:   4%|▎         | 12/339 [00:12<05:20,  1.02it/s]
Loading weights:   4%|▍         | 14/339 [00:14<05:14,  1.03it/s]
Loading weights:   5%|▍         | 16/339 [00:15<04:33,  1.18it/s]
Loading weights:   5%|▌         | 17/339 [00:17<05:33,  1.04s/it]
Loading weights:   5%|▌         | 18/339 [00:19<06:08,  1.15s/it]
Loading weights:   6%|▌         | 21/339 [00:19<03:27,  1.53it/s]
Loading weights:  49%|████▊     | 165/339 [00:19<00:03, 50.18it/s]
Loading weights:  97%|█████████▋| 330/339 [00:19<00:00, 123.86it/s]
Loading weights: 100%|██████████| 339/339 [00:19<00:00, 17.15it/s] 

============================================================
🎯 CHẠY LLM SNIPER: TOP5
============================================================

K=2 Iter 0:   0%|          | 0/32 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 Iter 0:   3%|▎         | 1/32 [00:04<02:07,  4.12s/it]
K=2 Iter 0:   6%|▋         | 2/32 [00:05<01:16,  2.56s/it]
K=2 Iter 0:   9%|▉         | 3/32 [00:07<00:59,  2.06s/it]
K=2 Iter 0:  12%|█▎        | 4/32 [00:08<00:51,  1.83s/it]
K=2 Iter 0:  16%|█▌        | 5/32 [00:10<00:45,  1.70s/it]
K=2 Iter 0:  19%|█▉        | 6/32 [00:11<00:42,  1.62s/it]
K=2 Iter 0:  22%|██▏       | 7/32 [00:12<00:39,  1.57s/it]
K=2 Iter 0:  25%|██▌       | 8/32 [00:14<00:36,  1.54s/it]
K=2 Iter 0:  28%|██▊       | 9/32 [00:15<00:34,  1.52s/it]
K=2 Iter 0:  31%|███▏      | 10/32 [00:17<00:33,  1.50s/it]
K=2 Iter 7:  69%|██████▉   | 22/32 [00:32<00:14,  1.48s/it]
K=2 Iter 7:  72%|███████▏  | 23/32 [00:33<00:13,  1.48s/it]
K=2 Iter 7:  75%|███████▌  | 24/32 [00:35<00:11,  1.48s/it]
K=2 Iter 7:  78%|███████▊  | 25/32 [00:36<00:10,  1.47s/it]
K=2 Iter 7:  81%|████████▏ | 26/32 [00:38<00:08,  1.47s/it]
K=2 Iter 7:  84%|████████▍ | 27/32 [00:39<00:07,  1.47s/it]
K=2 Iter 7:  88%|████████▊ | 28/32 [00:41<00:05,  1.47s/it]
K=2 Iter 7:  91%|█████████ | 29/32 [00:42<00:04,  1.47s/it]
K=2 Iter 7:  94%|█████████▍| 30/32 [00:44<00:02,  1.47s/it]
K=2 Iter 7:  97%|█████████▋| 31/32 [00:45<00:01,  1.47s/it]
K=2 Iter 7: 100%|██████████| 32/32 [00:46<00:00,  1.38s/it]
K=2 Iter 7: 100%|██████████| 32/32 [00:46<00:00,  1.47s/it]

K=2 Iter 8:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 8:   3%|▎         | 1/32 [00:01<00:46,  1.49s/it]
K=2 Iter 8:   6%|▋         | 2/32 [00:02<00:44,  1.48s/it]
K=2 Iter 8:   9%|▉         | 3/32 [00:04<00:42,  1.47s/it]
K=2 Iter 8:  12%|█▎        | 4/32 [00:05<00:41,  1.47s/it]
K=2 Iter 8:  16%|█▌        | 5/32 [00:07<00:39,  1.47s/it]
K=2 Iter 8:  19%|█▉        | 6/32 [00:08<00:38,  1.48s/it]
K=2 Iter 8:  22%|██▏       | 7/32 [00:10<00:37,  1.48s/it]
K=2 Iter 8:  25%|██▌       | 8/32 [00:11<00:35,  1.48s/it]
K=2 Iter 8:  28%|██▊       | 9/32 [00:13<00:34,  1.48s/it]
K=2 Iter 8:  31%|███▏      | 10/32 [00:14<00:32,  1.48s/it]
K=2 Iter 8:  34%|███▍      | 11/32 [00:16<00:31,  1.48s/it]
K=2 Iter 8:  38%|███▊      | 12/32 [00:17<00:29,  1.48s/it]
K=2 Iter 8:  41%|████      | 13/32 [00:19<00:28,  1.48s/it]
K=2 Iter 8:  44%|████▍     | 14/32 [00:20<00:26,  1.48s/it]
K=2 Iter 8:  47%|████▋     | 15/32 [00:22<00:25,  1.48s/it]
K=2 Iter 8:  50%|█████     | 16/32 [00:23<00:23,  1.48s/it]
K=2 Iter 8:  53%|█████▎    | 17/32 [00:25<00:22,  1.48s/it]
K=2 Iter 8:  56%|█████▋    | 18/32 [00:26<00:20,  1.48s/it]
K=2 Iter 8:  59%|█████▉    | 19/32 [00:28<00:19,  1.48s/it]
K=2 Iter 8:  62%|██████▎   | 20/32 [00:29<00:17,  1.48s/it]
K=2 Iter 8:  66%|██████▌   | 21/32 [00:31<00:16,  1.48s/it]
K=2 Iter 8:  69%|██████▉   | 22/32 [00:32<00:14,  1.48s/it]
K=2 Iter 8:  72%|███████▏  | 23/32 [00:34<00:13,  1.48s/it]
K=2 Iter 8:  75%|███████▌  | 24/32 [00:35<00:11,  1.48s/it]
K=2 Iter 8:  78%|███████▊  | 25/32 [00:37<00:10,  1.48s/it]
K=2 Iter 8:  81%|████████▏ | 26/32 [00:38<00:08,  1.48s/it]
K=2 Iter 8:  84%|████████▍ | 27/32 [00:40<00:07,  1.48s/it]
K=2 Iter 8:  88%|████████▊ | 28/32 [00:41<00:05,  1.48s/it]
K=2 Iter 8:  91%|█████████ | 29/32 [00:42<00:04,  1.48s/it]
K=2 Iter 8:  94%|█████████▍| 30/32 [00:44<00:02,  1.48s/it]
K=2 Iter 8:  97%|█████████▋| 31/32 [00:45<00:01,  1.48s/it]
K=2 Iter 8: 100%|██████████| 32/32 [00:47<00:00,  1.39s/it]
K=2 Iter 8: 100%|██████████| 32/32 [00:47<00:00,  1.47s/it]

K=2 Iter 9:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 9:   3%|▎         | 1/32 [00:01<00:46,  1.50s/it]
K=2 Iter 9:   6%|▋         | 2/32 [00:03<00:45,  1.50s/it]
K=2 Iter 9:   9%|▉         | 3/32 [00:04<00:43,  1.50s/it]
K=2 Iter 9:  12%|█▎        | 4/32 [00:05<00:41,  1.49s/it]
K=2 Iter 9:  16%|█▌        | 5/32 [00:07<00:40,  1.49s/it]
K=2 Iter 9:  19%|█▉        | 6/32 [00:08<00:38,  1.49s/it]
K=2 Iter 9:  22%|██▏       | 7/32 [00:10<00:37,  1.49s/it]
K=2 Iter 9:  25%|██▌       | 8/32 [00:11<00:35,  1.49s/it]
K=2 Iter 9:  28%|██▊       | 9/32 [00:13<00:34,  1.49s/it]
K=2 Iter 9:  31%|███▏      | 10/32 [00:14<00:32,  1.49s/it]
K=2 Iter 9:  34%|███▍      | 11/32 [00:16<00:31,  1.50s/it]
K=2 Iter 9:  38%|███▊      | 12/32 [00:17<00:29,  1.49s/it]
K=2 Iter 9:  41%|████      | 13/32 [00:19<00:28,  1.48s/it]
K=2 Iter 9:  44%|████▍     | 14/32 [00:20<00:26,  1.48s/it]
K=2 Iter 9:  47%|████▋     | 15/32 [00:22<00:25,  1.48s/it]
K=2 Iter 9:  50%|█████     | 16/32 [00:23<00:23,  1.49s/it]
K=2 Iter 9:  53%|█████▎    | 17/32 [00:25<00:22,  1.48s/it]
K=2 Iter 9:  56%|█████▋    | 18/32 [00:26<00:20,  1.49s/it]
K=2 Iter 9:  59%|█████▉    | 19/32 [00:28<00:19,  1.49s/it]
K=2 Iter 9:  62%|██████▎   | 20/32 [00:29<00:17,  1.49s/it]
K=2 Iter 9:  66%|██████▌   | 21/32 [00:31<00:16,  1.49s/it]
K=2 Iter 9:  69%|██████▉   | 22/32 [00:32<00:14,  1.49s/it]
K=2 Iter 9:  72%|███████▏  | 23/32 [00:34<00:13,  1.49s/it]
K=2 Iter 9:  75%|███████▌  | 24/32 [00:35<00:11,  1.49s/it]
K=2 Iter 9:  78%|███████▊  | 25/32 [00:37<00:10,  1.49s/it]
K=2 Iter 9:  81%|████████▏ | 26/32 [00:38<00:08,  1.49s/it]
K=2 Iter 9:  84%|████████▍ | 27/32 [00:40<00:07,  1.49s/it]
K=2 Iter 9:  88%|████████▊ | 28/32 [00:41<00:05,  1.49s/it]
K=2 Iter 9:  91%|█████████ | 29/32 [00:43<00:04,  1.49s/it]
K=2 Iter 9:  94%|█████████▍| 30/32 [00:44<00:02,  1.49s/it]
K=2 Iter 9:  97%|█████████▋| 31/32 [00:46<00:01,  1.49s/it]
K=2 Iter 9: 100%|██████████| 32/32 [00:47<00:00,  1.39s/it]
K=2 Iter 9: 100%|██████████| 32/32 [00:47<00:00,  1.48s/it]

K=2 Iter 10:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 10:   3%|▎         | 1/32 [00:01<00:45,  1.48s/it]
K=2 Iter 10:   6%|▋         | 2/32 [00:02<00:44,  1.48s/it]
K=2 Iter 10:   9%|▉         | 3/32 [00:04<00:42,  1.48s/it]
K=2 Iter 10:  12%|█▎        | 4/32 [00:05<00:41,  1.48s/it]
K=2 Iter 10:  16%|█▌        | 5/32 [00:07<00:39,  1.48s/it]
K=2 Iter 10:  19%|█▉        | 6/32 [00:08<00:38,  1.49s/it]
K=2 Iter 10:  22%|██▏       | 7/32 [00:10<00:37,  1.49s/it]
K=2 Iter 10:  25%|██▌       | 8/32 [00:11<00:35,  1.49s/it]
K=2 Iter 10:  28%|██▊       | 9/32 [00:13<00:34,  1.49s/it]
K=2 Iter 10:  31%|███▏      | 10/32 [00:14<00:32,  1.49s/it]
K=2 Iter 10:  34%|███▍      | 11/32 [00:16<00:31,  1.49s/it]
K=2 Iter 10:  38%|███▊      | 12/32 [00:17<00:29,  1.48s/it]
K=2 Iter 10:  41%|████      | 13/32 [00:19<00:28,  1.48s/it]
K=2 Iter 10:  44%|████▍     | 14/32 [00:20<00:26,  1.47s/it]
K=2 Iter 10:  47%|████▋     | 15/32 [00:22<00:25,  1.47s/it]
K=2 Iter 10:  50%|█████     | 16/32 [00:23<00:23,  1.47s/it]
K=2 Iter 10:  53%|█████▎    | 17/32 [00:25<00:22,  1.47s/it]
K=2 Iter 10:  56%|█████▋    | 18/32 [00:26<00:20,  1.47s/it]
K=2 Iter 10:  59%|█████▉    | 19/32 [00:28<00:19,  1.47s/it]
K=2 Iter 10:  62%|██████▎   | 20/32 [00:29<00:17,  1.47s/it]
K=2 Iter 10:  66%|██████▌   | 21/32 [00:31<00:16,  1.47s/it]
K=2 Iter 10:  69%|██████▉   | 22/32 [00:32<00:14,  1.48s/it]
K=2 Iter 10:  72%|███████▏  | 23/32 [00:34<00:13,  1.48s/it]
K=2 Iter 10:  75%|███████▌  | 24/32 [00:35<00:11,  1.47s/it]
K=2 Iter 10:  78%|███████▊  | 25/32 [00:36<00:10,  1.47s/it]
K=2 Iter 10:  81%|████████▏ | 26/32 [00:38<00:08,  1.47s/it]
K=2 Iter 10:  84%|████████▍ | 27/32 [00:39<00:07,  1.47s/it]
K=2 Iter 10:  88%|████████▊ | 28/32 [00:41<00:05,  1.48s/it]
K=2 Iter 10:  91%|█████████ | 29/32 [00:42<00:04,  1.48s/it]
K=2 Iter 10:  94%|█████████▍| 30/32 [00:44<00:02,  1.48s/it]
K=2 Iter 10:  97%|█████████▋| 31/32 [00:45<00:01,  1.48s/it]
K=2 Iter 10: 100%|██████████| 32/32 [00:47<00:00,  1.39s/it]
K=2 Iter 10: 100%|██████████| 32/32 [00:47<00:00,  1.47s/it]

K=2 Iter 11:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 11:   3%|▎         | 1/32 [00:01<00:45,  1.47s/it]
K=2 Iter 11:   6%|▋         | 2/32 [00:02<00:44,  1.48s/it]
K=2 Iter 11:   9%|▉         | 3/32 [00:04<00:43,  1.48s/it]
K=2 Iter 11:  12%|█▎        | 4/32 [00:05<00:41,  1.48s/it]
K=2 Iter 11:  16%|█▌        | 5/32 [00:07<00:40,  1.48s/it]
K=2 Iter 11:  19%|█▉        | 6/32 [00:08<00:38,  1.48s/it]
K=2 Iter 11:  22%|██▏       | 7/32 [00:10<00:36,  1.48s/it]
K=2 Iter 11:  25%|██▌       | 8/32 [00:11<00:35,  1.47s/it]
K=2 Iter 11:  28%|██▊       | 9/32 [00:13<00:33,  1.47s/it]
K=2 Iter 11:  31%|███▏      | 10/32 [00:14<00:32,  1.47s/it]
K=2 Iter 11:  34%|███▍      | 11/32 [00:16<00:31,  1.48s/it]
K=2 Iter 11:  38%|███▊      | 12/32 [00:17<00:29,  1.48s/it]
K=2 Iter 11:  41%|████      | 13/32 [00:19<00:28,  1.48s/it]
K=2 Iter 11:  44%|████▍     | 14/32 [00:20<00:26,  1.49s/it]
K=2 Iter 11:  47%|████▋     | 15/32 [00:22<00:25,  1.49s/it]
K=2 Iter 11:  50%|█████     | 16/32 [00:23<00:23,  1.48s/it]
K=2 Iter 11:  53%|█████▎    | 17/32 [00:25<00:22,  1.48s/it]
K=2 Iter 11:  56%|█████▋    | 18/32 [00:26<00:20,  1.48s/it]
K=2 Iter 11:  59%|█████▉    | 19/32 [00:28<00:19,  1.48s/it]
K=2 Iter 11:  62%|██████▎   | 20/32 [00:29<00:17,  1.48s/it]
K=2 Iter 11:  66%|██████▌   | 21/32 [00:31<00:16,  1.48s/it]
K=2 Iter 11:  69%|██████▉   | 22/32 [00:32<00:14,  1.48s/it]
K=2 Iter 11:  72%|███████▏  | 23/32 [00:34<00:13,  1.47s/it]
K=2 Iter 11:  75%|███████▌  | 24/32 [00:35<00:11,  1.47s/it]
K=2 Iter 11:  78%|███████▊  | 25/32 [00:36<00:10,  1.47s/it]
K=2 Iter 11:  81%|████████▏ | 26/32 [00:38<00:08,  1.47s/it]
K=2 Iter 11:  84%|████████▍ | 27/32 [00:39<00:07,  1.47s/it]
K=2 Iter 11:  88%|████████▊ | 28/32 [00:41<00:05,  1.47s/it]
K=2 Iter 11:  91%|█████████ | 29/32 [00:42<00:04,  1.47s/it]
K=2 Iter 11:  94%|█████████▍| 30/32 [00:44<00:02,  1.47s/it]
K=2 Iter 11:  97%|█████████▋| 31/32 [00:45<00:01,  1.47s/it]
K=2 Iter 11: 100%|██████████| 32/32 [00:46<00:00,  1.38s/it]
K=2 Iter 11: 100%|██████████| 32/32 [00:46<00:00,  1.47s/it]

K=2 Iter 12:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 12:   3%|▎         | 1/32 [00:01<00:46,  1.50s/it]
K=2 Iter 12:   6%|▋         | 2/32 [00:03<00:44,  1.50s/it]
K=2 Iter 12:   9%|▉         | 3/32 [00:04<00:43,  1.50s/it]
K=2 Iter 12:  12%|█▎        | 4/32 [00:05<00:41,  1.50s/it]
K=2 Iter 12:  16%|█▌        | 5/32 [00:07<00:40,  1.49s/it]
K=2 Iter 12:  19%|█▉        | 6/32 [00:08<00:38,  1.49s/it]
K=2 Iter 12:  22%|██▏       | 7/32 [00:10<00:37,  1.49s/it]
K=2 Iter 12:  25%|██▌       | 8/32 [00:11<00:35,  1.49s/it]
K=2 Iter 12:  28%|██▊       | 9/32 [00:13<00:34,  1.49s/it]
K=2 Iter 12:  31%|███▏      | 10/32 [00:14<00:32,  1.49s/it]
K=2 Iter 12:  34%|███▍      | 11/32 [00:16<00:31,  1.49s/it]
K=2 Iter 12:  38%|███▊      | 12/32 [00:17<00:29,  1.48s/it]
K=2 Iter 12:  41%|████      | 13/32 [00:19<00:28,  1.48s/it]
K=2 Iter 12:  44%|████▍     | 14/32 [00:20<00:26,  1.49s/it]
K=2 Iter 12:  47%|████▋     | 15/32 [00:22<00:25,  1.49s/it]
K=2 Iter 12:  50%|█████     | 16/32 [00:23<00:23,  1.49s/it]
K=2 Iter 12:  53%|█████▎    | 17/32 [00:25<00:22,  1.49s/it]
K=2 Iter 12:  56%|█████▋    | 18/32 [00:26<00:20,  1.49s/it]
K=2 Iter 12:  59%|█████▉    | 19/32 [00:28<00:19,  1.49s/it]
K=2 Iter 12:  62%|██████▎   | 20/32 [00:29<00:17,  1.48s/it]
K=2 Iter 12:  66%|██████▌   | 21/32 [00:31<00:16,  1.49s/it]
K=2 Iter 12:  69%|██████▉   | 22/32 [00:32<00:14,  1.49s/it]
K=2 Iter 12:  72%|███████▏  | 23/32 [00:34<00:13,  1.49s/it]
K=2 Iter 12:  75%|███████▌  | 24/32 [00:35<00:11,  1.49s/it]
K=2 Iter 12:  78%|███████▊  | 25/32 [00:37<00:10,  1.49s/it]
K=2 Iter 12:  81%|████████▏ | 26/32 [00:38<00:08,  1.49s/it]
K=2 Iter 12:  84%|████████▍ | 27/32 [00:40<00:07,  1.49s/it]
K=2 Iter 12:  88%|████████▊ | 28/32 [00:41<00:05,  1.49s/it]
K=2 Iter 12:  91%|█████████ | 29/32 [00:43<00:04,  1.48s/it]
K=2 Iter 12:  94%|█████████▍| 30/32 [00:44<00:02,  1.48s/it]
K=2 Iter 12:  97%|█████████▋| 31/32 [00:46<00:01,  1.49s/it]
K=2 Iter 12: 100%|██████████| 32/32 [00:47<00:00,  1.40s/it]
K=2 Iter 12: 100%|██████████| 32/32 [00:47<00:00,  1.48s/it]

K=2 Iter 13:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 13:   3%|▎         | 1/32 [00:01<00:46,  1.49s/it]
K=2 Iter 13:   6%|▋         | 2/32 [00:02<00:44,  1.49s/it]
K=2 Iter 13:   9%|▉         | 3/32 [00:04<00:43,  1.49s/it]
K=2 Iter 13:  12%|█▎        | 4/32 [00:05<00:41,  1.49s/it]
K=2 Iter 13:  16%|█▌        | 5/32 [00:07<00:40,  1.49s/it]
K=2 Iter 13:  19%|█▉        | 6/32 [00:08<00:38,  1.49s/it]
K=2 Iter 13:  22%|██▏       | 7/32 [00:10<00:37,  1.49s/it]
K=2 Iter 13:  25%|██▌       | 8/32 [00:11<00:35,  1.48s/it]
K=2 Iter 13:  28%|██▊       | 9/32 [00:13<00:34,  1.48s/it]
K=2 Iter 13:  31%|███▏      | 10/32 [00:14<00:32,  1.48s/it]
K=2 Iter 13:  34%|███▍      | 11/32 [00:16<00:31,  1.48s/it]
K=2 Iter 13:  38%|███▊      | 12/32 [00:17<00:29,  1.48s/it]
K=2 Iter 13:  41%|████      | 13/32 [00:19<00:28,  1.48s/it]
K=2 Iter 13:  44%|████▍     | 14/32 [00:20<00:26,  1.48s/it]
K=2 Iter 13:  47%|████▋     | 15/32 [00:22<00:25,  1.48s/it]
K=2 Iter 13:  50%|█████     | 16/32 [00:23<00:23,  1.48s/it]
K=2 Iter 13:  53%|█████▎    | 17/32 [00:25<00:22,  1.48s/it]
K=2 Iter 13:  56%|█████▋    | 18/32 [00:26<00:20,  1.48s/it]
K=2 Iter 13:  59%|█████▉    | 19/32 [00:28<00:19,  1.48s/it]
K=2 Iter 13:  62%|██████▎   | 20/32 [00:29<00:17,  1.47s/it]
K=2 Iter 13:  66%|██████▌   | 21/32 [00:31<00:16,  1.47s/it]
K=2 Iter 13:  69%|██████▉   | 22/32 [00:32<00:14,  1.47s/it]
K=2 Iter 13:  72%|███████▏  | 23/32 [00:34<00:13,  1.48s/it]
K=2 Iter 13:  75%|███████▌  | 24/32 [00:35<00:11,  1.48s/it]
K=2 Iter 13:  78%|███████▊  | 25/32 [00:37<00:10,  1.48s/it]
K=2 Iter 13:  81%|████████▏ | 26/32 [00:38<00:08,  1.48s/it]
K=2 Iter 13:  84%|████████▍ | 27/32 [00:39<00:07,  1.48s/it]
K=2 Iter 13:  88%|████████▊ | 28/32 [00:41<00:05,  1.48s/it]
K=2 Iter 13:  91%|█████████ | 29/32 [00:42<00:04,  1.48s/it]
K=2 Iter 13:  94%|█████████▍| 30/32 [00:44<00:02,  1.47s/it]
K=2 Iter 13:  97%|█████████▋| 31/32 [00:45<00:01,  1.47s/it]
K=2 Iter 13: 100%|██████████| 32/32 [00:47<00:00,  1.38s/it]
K=2 Iter 13: 100%|██████████| 32/32 [00:47<00:00,  1.47s/it]

K=2 Iter 14:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 14:   3%|▎         | 1/32 [00:01<00:46,  1.48s/it]
K=2 Iter 14:   6%|▋         | 2/32 [00:02<00:44,  1.49s/it]
K=2 Iter 14:   9%|▉         | 3/32 [00:04<00:43,  1.49s/it]
K=2 Iter 14:  12%|█▎        | 4/32 [00:05<00:41,  1.48s/it]
K=2 Iter 14:  16%|█▌        | 5/32 [00:07<00:39,  1.48s/it]
K=2 Iter 14:  19%|█▉        | 6/32 [00:08<00:38,  1.48s/it]
K=2 Iter 14:  22%|██▏       | 7/32 [00:10<00:36,  1.48s/it]
K=2 Iter 14:  25%|██▌       | 8/32 [00:11<00:35,  1.49s/it]
K=2 Iter 14:  28%|██▊       | 9/32 [00:13<00:34,  1.49s/it]
K=2 Iter 14:  31%|███▏      | 10/32 [00:14<00:32,  1.48s/it]
K=2 Iter 14:  34%|███▍      | 11/32 [00:16<00:31,  1.49s/it]
K=2 Iter 14:  38%|███▊      | 12/32 [00:17<00:29,  1.49s/it]
K=2 Iter 14:  41%|████      | 13/32 [00:19<00:28,  1.49s/it]
K=2 Iter 14:  44%|████▍     | 14/32 [00:20<00:26,  1.50s/it]
K=2 Iter 14:  47%|████▋     | 15/32 [00:22<00:25,  1.50s/it]
K=2 Iter 14:  50%|█████     | 16/32 [00:23<00:24,  1.50s/it]
K=2 Iter 14:  53%|█████▎    | 17/32 [00:25<00:22,  1.50s/it]
K=2 Iter 14:  56%|█████▋    | 18/32 [00:26<00:20,  1.50s/it]
K=2 Iter 14:  59%|█████▉    | 19/32 [00:28<00:19,  1.49s/it]
K=2 Iter 14:  62%|██████▎   | 20/32 [00:29<00:17,  1.49s/it]
K=2 Iter 14:  66%|██████▌   | 21/32 [00:31<00:16,  1.49s/it]
K=2 Iter 14:  69%|██████▉   | 22/32 [00:32<00:14,  1.49s/it]
K=2 Iter 14:  72%|███████▏  | 23/32 [00:34<00:13,  1.50s/it]
K=2 Iter 14:  75%|███████▌  | 24/32 [00:35<00:11,  1.50s/it]
K=2 Iter 14:  78%|███████▊  | 25/32 [00:37<00:10,  1.50s/it]
K=2 Iter 14:  81%|████████▏ | 26/32 [00:38<00:08,  1.50s/it]
K=2 Iter 14:  84%|████████▍ | 27/32 [00:40<00:07,  1.50s/it]
K=2 Iter 14:  88%|████████▊ | 28/32 [00:41<00:05,  1.49s/it]
K=2 Iter 14:  91%|█████████ | 29/32 [00:43<00:04,  1.49s/it]
K=2 Iter 14:  94%|█████████▍| 30/32 [00:44<00:02,  1.49s/it]
K=2 Iter 14:  97%|█████████▋| 31/32 [00:46<00:01,  1.50s/it]
K=2 Iter 14: 100%|██████████| 32/32 [00:47<00:00,  1.40s/it]
K=2 Iter 14: 100%|██████████| 32/32 [00:47<00:00,  1.48s/it]

K=2 Iter 15:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 15:   3%|▎         | 1/32 [00:01<00:46,  1.49s/it]
K=2 Iter 15:   6%|▋         | 2/32 [00:02<00:44,  1.49s/it]
K=2 Iter 15:   9%|▉         | 3/32 [00:04<00:43,  1.49s/it]
K=2 Iter 15:  12%|█▎        | 4/32 [00:05<00:41,  1.49s/it]
K=2 Iter 15:  16%|█▌        | 5/32 [00:07<00:40,  1.49s/it]
K=2 Iter 15:  19%|█▉        | 6/32 [00:08<00:38,  1.49s/it]
K=2 Iter 15:  22%|██▏       | 7/32 [00:10<00:37,  1.49s/it]
K=2 Iter 15:  25%|██▌       | 8/32 [00:11<00:35,  1.48s/it]
K=2 Iter 15:  28%|██▊       | 9/32 [00:13<00:34,  1.49s/it]
K=2 Iter 15:  31%|███▏      | 10/32 [00:14<00:32,  1.49s/it]
K=2 Iter 15:  34%|███▍      | 11/32 [00:16<00:31,  1.49s/it]
K=2 Iter 15:  38%|███▊      | 12/32 [00:17<00:29,  1.49s/it]
K=2 Iter 15:  41%|████      | 13/32 [00:19<00:28,  1.49s/it]
K=2 Iter 15:  44%|████▍     | 14/32 [00:20<00:26,  1.49s/it]
K=2 Iter 15:  47%|████▋     | 15/32 [00:22<00:25,  1.49s/it]
K=2 Iter 15:  50%|█████     | 16/32 [00:23<00:23,  1.48s/it]
K=2 Iter 15:  53%|█████▎    | 17/32 [00:25<00:22,  1.48s/it]
K=2 Iter 15:  56%|█████▋    | 18/32 [00:26<00:20,  1.48s/it]
K=2 Iter 15:  59%|█████▉    | 19/32 [00:28<00:19,  1.48s/it]
K=2 Iter 15:  62%|██████▎   | 20/32 [00:29<00:17,  1.47s/it]
K=2 Iter 15:  66%|██████▌   | 21/32 [00:31<00:16,  1.47s/it]
K=2 Iter 15:  69%|██████▉   | 22/32 [00:32<00:14,  1.47s/it]
K=2 Iter 15:  72%|███████▏  | 23/32 [00:34<00:13,  1.48s/it]
K=2 Iter 15:  75%|███████▌  | 24/32 [00:35<00:11,  1.48s/it]
K=2 Iter 15:  78%|███████▊  | 25/32 [00:37<00:10,  1.48s/it]
K=2 Iter 15:  81%|████████▏ | 26/32 [00:38<00:08,  1.48s/it]
K=2 Iter 15:  84%|████████▍ | 27/32 [00:40<00:07,  1.48s/it]
K=2 Iter 15:  88%|████████▊ | 28/32 [00:41<00:05,  1.48s/it]
K=2 Iter 15:  91%|█████████ | 29/32 [00:43<00:04,  1.48s/it]
K=2 Iter 15:  94%|█████████▍| 30/32 [00:44<00:02,  1.48s/it]
K=2 Iter 15:  97%|█████████▋| 31/32 [00:45<00:01,  1.48s/it]
K=2 Iter 15: 100%|██████████| 32/32 [00:47<00:00,  1.39s/it]
K=2 Iter 15: 100%|██████████| 32/32 [00:47<00:00,  1.47s/it]

K=2 Iter 16:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 16:   3%|▎         | 1/32 [00:01<00:45,  1.48s/it]
K=2 Iter 16:   6%|▋         | 2/32 [00:02<00:44,  1.48s/it]
K=2 Iter 16:   9%|▉         | 3/32 [00:04<00:42,  1.48s/it]
K=2 Iter 16:  12%|█▎        | 4/32 [00:05<00:41,  1.48s/it]
