[*] Thoi gian bat dau: Sun 14 Jun 2026 06:24:57 PM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Jun 14 18:24:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   20C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] TTFS_TabPFN Granular Evaluation...
==========================================================
[*] Khởi động Thuật toán TTFS cho TabPFN trên thiết bị: CUDA

============================================================
🚀 BẮT ĐẦU CHẠY KIẾN TRÚC: TTFS TABPFN TOP5
============================================================

K=2 | Iteration 1:   0%|          | 0/1000 [00:00<?, ?it/s]
K=2 | Iteration 1:   0%|          | 1/1000 [00:06<1:51:39,  6.71s/it]
K=2 | Iteration 1:   0%|          | 2/1000 [00:09<1:09:41,  4.19s/it]
K=2 | Iteration 1:   0%|          | 3/1000 [00:11<56:53,  3.42s/it]  
K=2 | Iteration 1:   0%|          | 4/1000 [00:14<50:16,  3.03s/it]
K=2 | Iteration 1:   0%|          | 5/1000 [00:16<47:27,  2.86s/it]
K=2 | Iteration 1:   1%|          | 6/1000 [00:19<45:08,  2.72s/it]
K=2 | Iteration 1:   1%|          | 7/1000 [00:21<43:30,  2.63s/it]
K=2 | Iteration 1:   1%|          | 8/1000 [00:24<43:01,  2.60s/it]
K=2 | Iteration 1:   1%|          | 9/1000 [00:26<42:01,  2.54s/it]
K=2 | Iteration 1:   1%|          | 10/1000 [00:29<41:55,  2.54s/it]
K=2 | Iteration 1:   1%|          | 11/1000 [00:31<41:10,  2.50s/it]
K=2 | Iteration 1:   1%|          | 12/1000 [00:33<41:22,  2.51s/it]
K=2 | Iteration 1:   1%|▏         | 13/1000 [00:36<40:53,  2.49s/it]
K=2 | Iteration 1:   1%|▏         | 14/1000 [00:38<40:59,  2.49s/it]
K=2 | Iteration 1:   2%|▏         | 15/1000 [00:41<40:35,  2.47s/it]
K=2 | Iteration 1:   2%|▏         | 16/1000 [00:43<40:56,  2.50s/it]
K=2 | Iteration 1:   2%|▏         | 17/1000 [00:46<40:29,  2.47s/it]
K=2 | Iteration 1:   2%|▏         | 18/1000 [00:48<40:43,  2.49s/it]
K=2 | Iteration 1:   2%|▏         | 19/1000 [00:51<40:21,  2.47s/it]
K=2 | Iteration 1:   2%|▏         | 20/1000 [00:53<40:05,  2.46s/it]
K=2 | Iteration 1:   2%|▏         | 21/1000 [00:56<40:30,  2.48s/it]
K=2 | Iteration 1:   2%|▏         | 22/1000 [00:58<40:09,  2.46s/it]
K=2 | Iteration 1:   2%|▏         | 23/1000 [01:01<40:27,  2.48s/it]
K=2 | Iteration 1:   2%|▏         | 24/1000 [01:03<40:05,  2.46s/it]
K=2 | Iteration 1:   2%|▎         | 25/1000 [01:06<40:15,  2.48s/it]
K=2 | Iteration 1:   3%|▎         | 26/1000 [01:08<39:57,  2.46s/it]
K=2 | Iteration 1:   3%|▎         | 27/1000 [01:11<40:15,  2.48s/it]
K=2 | Iteration 1:   3%|▎         | 28/1000 [01:13<39:52,  2.46s/it]
K=2 | Iteration 1:   3%|▎         | 29/1000 [01:16<40:12,  2.48s/it]
K=2 | Iteration 1:   3%|▎         | 30/1000 [01:18<39:53,  2.47s/it]
K=2 | Iteration 1:   3%|▎         | 31/1000 [01:20<40:05,  2.48s/it]
K=2 | Iteration 1:  25%|██▌       | 253/1000 [10:27<30:40,  2.46s/it]
K=2 | Iteration 1:  25%|██▌       | 254/1000 [10:29<30:28,  2.45s/it]
K=2 | Iteration 1:  26%|██▌       | 255/1000 [10:32<30:40,  2.47s/it]
K=2 | Iteration 1:  26%|██▌       | 256/1000 [10:34<30:29,  2.46s/it]
K=2 | Iteration 1:  26%|██▌       | 257/1000 [10:37<30:43,  2.48s/it]
K=2 | Iteration 1:  26%|██▌       | 258/1000 [10:39<30:27,  2.46s/it]
K=2 | Iteration 1:  26%|██▌       | 259/1000 [10:42<30:36,  2.48s/it]
K=2 | Iteration 1:  26%|██▌       | 260/1000 [10:44<30:21,  2.46s/it]
K=2 | Iteration 1:  26%|██▌       | 261/1000 [10:47<30:38,  2.49s/it]
K=2 | Iteration 1:  26%|██▌       | 262/1000 [10:49<30:18,  2.46s/it]
K=2 | Iteration 1:  26%|██▋       | 263/1000 [10:52<30:28,  2.48s/it]
K=2 | Iteration 1:  26%|██▋       | 264/1000 [10:54<30:13,  2.46s/it]
K=2 | Iteration 1:  26%|██▋       | 265/1000 [10:57<30:24,  2.48s/it]
K=2 | Iteration 1:  27%|██▋       | 266/1000 [10:59<30:07,  2.46s/it]
K=2 | Iteration 1:  27%|██▋       | 267/1000 [11:01<29:56,  2.45s/it]
K=2 | Iteration 1:  27%|██▋       | 268/1000 [11:04<30:10,  2.47s/it]
K=2 | Iteration 1:  27%|██▋       | 269/1000 [11:06<29:56,  2.46s/it]
K=2 | Iteration 1:  27%|██▋       | 270/1000 [11:09<30:07,  2.48s/it]
K=2 | Iteration 1:  27%|██▋       | 271/1000 [11:11<29:53,  2.46s/it]
K=2 | Iteration 1:  27%|██▋       | 272/1000 [11:14<30:08,  2.48s/it]
K=2 | Iteration 1:  27%|██▋       | 273/1000 [11:16<29:52,  2.47s/it]
K=2 | Iteration 1:  27%|██▋       | 274/1000 [11:19<30:06,  2.49s/it]
K=2 | Iteration 1:  28%|██▊       | 275/1000 [11:21<29:52,  2.47s/it]
K=2 | Iteration 1:  28%|██▊       | 276/1000 [11:24<30:02,  2.49s/it]
K=2 | Iteration 1:  28%|██▊       | 277/1000 [11:26<29:45,  2.47s/it]
K=2 | Iteration 1:  28%|██▊       | 278/1000 [11:29<29:55,  2.49s/it]
K=2 | Iteration 1:  28%|██▊       | 279/1000 [11:31<29:38,  2.47s/it]
K=2 | Iteration 1:  28%|██▊       | 280/1000 [11:34<29:28,  2.46s/it]
K=2 | Iteration 1:  28%|██▊       | 281/1000 [11:36<29:45,  2.48s/it]
K=2 | Iteration 1:  28%|██▊       | 282/1000 [11:39<29:28,  2.46s/it]
K=2 | Iteration 1:  28%|██▊       | 283/1000 [11:41<29:36,  2.48s/it]
K=2 | Iteration 1:  28%|██▊       | 284/1000 [11:43<29:22,  2.46s/it]
K=2 | Iteration 1:  28%|██▊       | 285/1000 [11:46<29:34,  2.48s/it]
K=2 | Iteration 1:  29%|██▊       | 286/1000 [11:48<29:17,  2.46s/it]
K=2 | Iteration 1:  29%|██▊       | 287/1000 [11:51<29:26,  2.48s/it]
K=2 | Iteration 1:  29%|██▉       | 288/1000 [11:53<29:12,  2.46s/it]
K=2 | Iteration 1:  29%|██▉       | 289/1000 [11:56<29:20,  2.48s/it]
K=2 | Iteration 1:  29%|██▉       | 290/1000 [11:58<29:04,  2.46s/it]
K=2 | Iteration 1:  29%|██▉       | 291/1000 [12:01<29:15,  2.48s/it]
K=2 | Iteration 1:  29%|██▉       | 292/1000 [12:03<28:59,  2.46s/it]
K=2 | Iteration 1:  29%|██▉       | 293/1000 [12:06<28:41,  2.44s/it]
K=2 | Iteration 1:  29%|██▉       | 294/1000 [12:08<28:57,  2.46s/it]
K=2 | Iteration 1:  30%|██▉       | 295/1000 [12:11<28:47,  2.45s/it]
K=2 | Iteration 1:  30%|██▉       | 296/1000 [12:13<28:57,  2.47s/it]
K=2 | Iteration 1:  30%|██▉       | 297/1000 [12:15<28:42,  2.45s/it]
K=2 | Iteration 1:  30%|██▉       | 298/1000 [12:18<28:52,  2.47s/it]
K=2 | Iteration 1:  30%|██▉       | 299/1000 [12:20<28:37,  2.45s/it]
K=2 | Iteration 1:  30%|███       | 300/1000 [12:23<28:53,  2.48s/it]
K=2 | Iteration 1:  30%|███       | 301/1000 [12:25<28:37,  2.46s/it]
K=2 | Iteration 1:  30%|███       | 302/1000 [12:28<28:48,  2.48s/it]
K=2 | Iteration 1:  30%|███       | 303/1000 [12:30<28:31,  2.46s/it]
K=2 | Iteration 1:  30%|███       | 304/1000 [12:33<28:49,  2.48s/it]
K=2 | Iteration 1:  30%|███       | 305/1000 [12:35<28:33,  2.47s/it]
K=2 | Iteration 1:  31%|███       | 306/1000 [12:38<28:18,  2.45s/it]
K=2 | Iteration 1:  31%|███       | 307/1000 [12:40<28:37,  2.48s/it]
K=2 | Iteration 1:  31%|███       | 308/1000 [12:43<28:20,  2.46s/it]
K=2 | Iteration 1:  31%|███       | 309/1000 [12:45<28:29,  2.47s/it]
K=2 | Iteration 1:  31%|███       | 310/1000 [12:48<28:13,  2.45s/it]
K=2 | Iteration 1:  31%|███       | 311/1000 [12:50<28:22,  2.47s/it]
K=2 | Iteration 1:  31%|███       | 312/1000 [12:52<28:13,  2.46s/it]
K=2 | Iteration 1:  31%|███▏      | 313/1000 [12:55<28:21,  2.48s/it]
K=2 | Iteration 1:  31%|███▏      | 314/1000 [12:57<28:09,  2.46s/it]
K=2 | Iteration 1:  32%|███▏      | 315/1000 [13:00<28:18,  2.48s/it]
K=2 | Iteration 1:  32%|███▏      | 316/1000 [13:02<28:04,  2.46s/it]
K=2 | Iteration 1:  32%|███▏      | 317/1000 [13:05<28:15,  2.48s/it]
K=2 | Iteration 1:  32%|███▏      | 318/1000 [13:07<27:58,  2.46s/it]
K=2 | Iteration 1:  32%|███▏      | 319/1000 [13:10<27:46,  2.45s/it]
K=2 | Iteration 1:  32%|███▏      | 320/1000 [13:12<28:02,  2.47s/it]
K=2 | Iteration 1:  32%|███▏      | 321/1000 [13:15<27:44,  2.45s/it]
K=2 | Iteration 1:  32%|███▏      | 322/1000 [13:17<27:50,  2.46s/it]
K=2 | Iteration 1:  32%|███▏      | 323/1000 [13:20<27:38,  2.45s/it]
K=2 | Iteration 1:  32%|███▏      | 324/1000 [13:22<27:53,  2.48s/it]
K=2 | Iteration 1:  32%|███▎      | 325/1000 [13:24<27:32,  2.45s/it]
K=2 | Iteration 1:  33%|███▎      | 326/1000 [13:27<27:38,  2.46s/it]
K=2 | Iteration 1:  33%|███▎      | 327/1000 [13:29<27:24,  2.44s/it]
K=2 | Iteration 1:  33%|███▎      | 328/1000 [13:32<27:40,  2.47s/it]
K=2 | Iteration 1:  33%|███▎      | 329/1000 [13:34<27:26,  2.45s/it]
K=2 | Iteration 1:  33%|███▎      | 330/1000 [13:37<27:38,  2.48s/it]
K=2 | Iteration 1:  33%|███▎      | 331/1000 [13:39<27:24,  2.46s/it]
K=2 | Iteration 1:  33%|███▎      | 332/1000 [13:42<27:12,  2.44s/it]
K=2 | Iteration 1:  33%|███▎      | 333/1000 [13:44<27:25,  2.47s/it]
K=2 | Iteration 1:  33%|███▎      | 334/1000 [13:47<27:14,  2.45s/it]
K=2 | Iteration 1:  34%|███▎      | 335/1000 [13:49<27:26,  2.48s/it]
K=2 | Iteration 1:  34%|███▎      | 336/1000 [13:52<27:13,  2.46s/it]
K=2 | Iteration 1:  34%|███▎      | 337/1000 [13:54<27:24,  2.48s/it]
K=2 | Iteration 1:  34%|███▍      | 338/1000 [13:57<27:08,  2.46s/it]
K=2 | Iteration 1:  34%|███▍      | 339/1000 [13:59<27:22,  2.48s/it]
K=2 | Iteration 1:  34%|███▍      | 340/1000 [14:01<27:05,  2.46s/it]
K=2 | Iteration 1:  34%|███▍      | 341/1000 [14:04<27:12,  2.48s/it]
K=2 | Iteration 1:  34%|███▍      | 342/1000 [14:06<26:56,  2.46s/it]
K=2 | Iteration 1:  34%|███▍      | 343/1000 [14:09<27:03,  2.47s/it]
K=2 | Iteration 1:  34%|███▍      | 344/1000 [14:11<26:50,  2.46s/it]
K=2 | Iteration 1:  34%|███▍      | 345/1000 [14:14<26:39,  2.44s/it]
K=2 | Iteration 1:  35%|███▍      | 346/1000 [14:16<26:49,  2.46s/it]
K=2 | Iteration 1:  35%|███▍      | 347/1000 [14:19<26:33,  2.44s/it]
K=2 | Iteration 1:  35%|███▍      | 348/1000 [14:21<26:45,  2.46s/it]
K=2 | Iteration 1:  35%|███▍      | 349/1000 [14:24<26:34,  2.45s/it]
K=2 | Iteration 1:  35%|███▌      | 350/1000 [14:26<26:43,  2.47s/it]
K=2 | Iteration 1:  35%|███▌      | 351/1000 [14:28<26:29,  2.45s/it]
K=2 | Iteration 1:  35%|███▌      | 352/1000 [14:31<26:40,  2.47s/it]
K=2 | Iteration 1:  35%|███▌      | 353/1000 [14:33<26:28,  2.46s/it]
K=2 | Iteration 1:  35%|███▌      | 354/1000 [14:36<26:39,  2.48s/it]
K=2 | Iteration 1:  36%|███▌      | 355/1000 [14:38<26:25,  2.46s/it]
K=2 | Iteration 1:  36%|███▌      | 356/1000 [14:41<26:33,  2.47s/it]
K=2 | Iteration 1:  36%|███▌      | 357/1000 [14:43<26:18,  2.45s/it]
K=2 | Iteration 1:  36%|███▌      | 358/1000 [14:46<26:06,  2.44s/it]
K=2 | Iteration 1:  36%|███▌      | 359/1000 [14:48<26:22,  2.47s/it]
K=2 | Iteration 1:  36%|███▌      | 360/1000 [14:51<26:08,  2.45s/it]
K=2 | Iteration 1:  36%|███▌      | 361/1000 [14:53<26:18,  2.47s/it]
K=2 | Iteration 1:  36%|███▌      | 362/1000 [14:56<26:06,  2.46s/it]
K=2 | Iteration 1:  36%|███▋      | 363/1000 [14:58<26:16,  2.47s/it]
K=2 | Iteration 1:  36%|███▋      | 364/1000 [15:00<26:02,  2.46s/it]
K=2 | Iteration 1:  36%|███▋      | 365/1000 [15:03<26:14,  2.48s/it]
K=2 | Iteration 1:  37%|███▋      | 366/1000 [15:05<25:58,  2.46s/it]
K=2 | Iteration 1:  37%|███▋      | 367/1000 [15:08<26:06,  2.47s/it]
K=2 | Iteration 1:  37%|███▋      | 368/1000 [15:10<25:51,  2.45s/it]
K=2 | Iteration 1:  37%|███▋      | 369/1000 [15:13<25:56,  2.47s/it]
K=2 | Iteration 1:  37%|███▋      | 370/1000 [15:15<25:43,  2.45s/it]
K=2 | Iteration 1:  37%|███▋      | 371/1000 [15:18<25:33,  2.44s/it]
K=2 | Iteration 1:  37%|███▋      | 372/1000 [15:20<25:43,  2.46s/it]
K=2 | Iteration 1:  37%|███▋      | 373/1000 [15:23<25:34,  2.45s/it]
K=2 | Iteration 1:  37%|███▋      | 374/1000 [15:25<25:46,  2.47s/it]
K=2 | Iteration 1:  38%|███▊      | 375/1000 [15:28<25:32,  2.45s/it]
K=2 | Iteration 1:  38%|███▊      | 376/1000 [15:30<25:40,  2.47s/it]
K=2 | Iteration 1:  38%|███▊      | 377/1000 [15:32<25:27,  2.45s/it]
K=2 | Iteration 1:  38%|███▊      | 378/1000 [15:35<25:41,  2.48s/it]
K=2 | Iteration 1:  38%|███▊      | 379/1000 [15:37<25:26,  2.46s/it]
K=2 | Iteration 1:  38%|███▊      | 380/1000 [15:40<25:33,  2.47s/it]
K=2 | Iteration 1:  38%|███▊      | 381/1000 [15:42<25:19,  2.45s/it]
K=2 | Iteration 1:  38%|███▊      | 382/1000 [15:45<25:28,  2.47s/it]
K=2 | Iteration 1:  38%|███▊      | 383/1000 [15:47<25:15,  2.46s/it]
K=2 | Iteration 1:  38%|███▊      | 384/1000 [15:50<25:04,  2.44s/it]
K=2 | Iteration 1:  38%|███▊      | 385/1000 [15:52<25:16,  2.47s/it]
K=2 | Iteration 1:  39%|███▊      | 386/1000 [15:55<25:02,  2.45s/it]
K=2 | Iteration 1:  39%|███▊      | 387/1000 [15:57<25:13,  2.47s/it]
K=2 | Iteration 1:  39%|███▉      | 388/1000 [16:00<25:00,  2.45s/it]
K=2 | Iteration 1:  39%|███▉      | 389/1000 [16:02<25:10,  2.47s/it]
K=2 | Iteration 1:  39%|███▉      | 390/1000 [16:04<24:57,  2.45s/it]
K=2 | Iteration 1:  39%|███▉      | 391/1000 [16:07<25:06,  2.47s/it]
K=2 | Iteration 1:  39%|███▉      | 392/1000 [16:09<24:51,  2.45s/it]
K=2 | Iteration 1:  39%|███▉      | 393/1000 [16:12<25:03,  2.48s/it]
K=2 | Iteration 1:  39%|███▉      | 394/1000 [16:14<24:51,  2.46s/it]
K=2 | Iteration 1:  40%|███▉      | 395/1000 [16:17<24:59,  2.48s/it]
K=2 | Iteration 1:  40%|███▉      | 396/1000 [16:19<24:43,  2.46s/it]
K=2 | Iteration 1:  40%|███▉      | 397/1000 [16:22<24:36,  2.45s/it]
K=2 | Iteration 1:  40%|███▉      | 398/1000 [16:24<24:47,  2.47s/it]
K=2 | Iteration 1:  40%|███▉      | 399/1000 [16:27<24:33,  2.45s/it]
K=2 | Iteration 1:  40%|████      | 400/1000 [16:29<24:42,  2.47s/it]
K=2 | Iteration 1:  40%|████      | 401/1000 [16:32<24:27,  2.45s/it]
K=2 | Iteration 1:  40%|████      | 402/1000 [16:34<24:37,  2.47s/it]
K=2 | Iteration 1:  40%|████      | 403/1000 [16:36<24:21,  2.45s/it]
K=2 | Iteration 1:  40%|████      | 404/1000 [16:39<24:32,  2.47s/it]
K=2 | Iteration 1:  40%|████      | 405/1000 [16:41<24:17,  2.45s/it]
K=2 | Iteration 1:  41%|████      | 406/1000 [16:44<24:26,  2.47s/it]
K=2 | Iteration 1:  41%|████      | 407/1000 [16:46<24:12,  2.45s/it]
K=2 | Iteration 1:  41%|████      | 408/1000 [16:49<24:21,  2.47s/it]
K=2 | Iteration 1:  41%|████      | 409/1000 [16:51<24:09,  2.45s/it]
K=2 | Iteration 1:  41%|████      | 410/1000 [16:54<24:00,  2.44s/it]
K=2 | Iteration 1:  41%|████      | 411/1000 [16:56<24:07,  2.46s/it]
K=2 | Iteration 1:  41%|████      | 412/1000 [16:59<24:01,  2.45s/it]
K=2 | Iteration 1:  41%|████▏     | 413/1000 [17:01<24:11,  2.47s/it]
K=2 | Iteration 1:  41%|████▏     | 414/1000 [17:03<23:58,  2.45s/it]
K=2 | Iteration 1:  42%|████▏     | 415/1000 [17:06<24:07,  2.47s/it]
K=2 | Iteration 1:  42%|████▏     | 416/1000 [17:08<23:53,  2.45s/it]
K=2 | Iteration 1:  42%|████▏     | 417/1000 [17:11<24:05,  2.48s/it]
K=2 | Iteration 1:  42%|████▏     | 418/1000 [17:13<23:51,  2.46s/it]
K=2 | Iteration 1:  42%|████▏     | 419/1000 [17:16<23:56,  2.47s/it]
K=2 | Iteration 1:  42%|████▏     | 420/1000 [17:18<23:43,  2.45s/it]
K=2 | Iteration 1:  42%|████▏     | 421/1000 [17:21<23:53,  2.48s/it]
K=2 | Iteration 1:  42%|████▏     | 422/1000 [17:23<23:41,  2.46s/it]
K=2 | Iteration 1:  42%|████▏     | 423/1000 [17:26<23:28,  2.44s/it]
K=2 | Iteration 1:  42%|████▏     | 424/1000 [17:28<23:43,  2.47s/it]
K=2 | Iteration 1:  42%|████▎     | 425/1000 [17:31<23:29,  2.45s/it]
K=2 | Iteration 1:  43%|████▎     | 426/1000 [17:33<23:37,  2.47s/it]
K=2 | Iteration 1:  43%|████▎     | 427/1000 [17:36<23:24,  2.45s/it]
K=2 | Iteration 1:  43%|████▎     | 428/1000 [17:38<23:32,  2.47s/it]
K=2 | Iteration 1:  43%|████▎     | 429/1000 [17:40<23:27,  2.47s/it]
K=2 | Iteration 1:  43%|████▎     | 430/1000 [17:43<23:33,  2.48s/it]
K=2 | Iteration 1:  43%|████▎     | 431/1000 [17:45<23:22,  2.47s/it]
K=2 | Iteration 1:  43%|████▎     | 432/1000 [17:48<23:32,  2.49s/it]
K=2 | Iteration 1:  43%|████▎     | 433/1000 [17:50<23:17,  2.46s/it]
K=2 | Iteration 1:  43%|████▎     | 434/1000 [17:53<23:24,  2.48s/it]
K=2 | Iteration 1:  44%|████▎     | 435/1000 [17:55<23:09,  2.46s/it]
K=2 | Iteration 1:  44%|████▎     | 436/1000 [17:58<22:59,  2.45s/it]
K=2 | Iteration 1:  44%|████▎     | 437/1000 [18:00<23:13,  2.48s/it]
K=2 | Iteration 1:  44%|████▍     | 438/1000 [18:03<23:03,  2.46s/it]
K=2 | Iteration 1:  44%|████▍     | 439/1000 [18:05<23:09,  2.48s/it]
K=2 | Iteration 1:  44%|████▍     | 440/1000 [18:08<23:02,  2.47s/it]
K=2 | Iteration 1:  44%|████▍     | 441/1000 [18:10<23:09,  2.49s/it]
K=2 | Iteration 1:  44%|████▍     | 442/1000 [18:13<22:53,  2.46s/it]
K=2 | Iteration 1:  44%|████▍     | 443/1000 [18:15<22:58,  2.48s/it]
K=2 | Iteration 1:  44%|████▍     | 444/1000 [18:17<22:45,  2.46s/it]
K=2 | Iteration 1:  44%|████▍     | 445/1000 [18:20<22:51,  2.47s/it]
K=2 | Iteration 1:  45%|████▍     | 446/1000 [18:22<22:38,  2.45s/it]
K=2 | Iteration 1:  45%|████▍     | 447/1000 [18:25<22:46,  2.47s/it]
K=2 | Iteration 1:  45%|████▍     | 448/1000 [18:27<22:35,  2.46s/it]
K=2 | Iteration 1:  45%|████▍     | 449/1000 [18:30<22:24,  2.44s/it]
K=2 | Iteration 1:  45%|████▌     | 450/1000 [18:32<22:30,  2.46s/it]
K=2 | Iteration 1:  45%|████▌     | 451/1000 [18:35<22:26,  2.45s/it]
K=2 | Iteration 1:  45%|████▌     | 452/1000 [18:37<22:36,  2.48s/it]
K=2 | Iteration 1:  45%|████▌     | 453/1000 [18:40<22:23,  2.46s/it]
K=2 | Iteration 1:  45%|████▌     | 454/1000 [18:42<22:30,  2.47s/it]
K=2 | Iteration 1:  46%|████▌     | 455/1000 [18:45<22:16,  2.45s/it]
K=2 | Iteration 1:  46%|████▌     | 456/1000 [18:47<22:27,  2.48s/it]
K=2 | Iteration 1:  46%|████▌     | 457/1000 [18:50<22:17,  2.46s/it]
K=2 | Iteration 1:  46%|████▌     | 458/1000 [18:52<22:28,  2.49s/it]
K=2 | Iteration 1:  46%|████▌     | 459/1000 [18:54<22:14,  2.47s/it]
K=2 | Iteration 1:  46%|████▌     | 460/1000 [18:57<22:25,  2.49s/it]
K=2 | Iteration 1:  46%|████▌     | 461/1000 [18:59<22:15,  2.48s/it]
K=2 | Iteration 1:  46%|████▌     | 462/1000 [19:02<22:04,  2.46s/it]
K=2 | Iteration 1:  46%|████▋     | 463/1000 [19:04<22:15,  2.49s/it]
K=2 | Iteration 1:  46%|████▋     | 464/1000 [19:07<22:04,  2.47s/it]
K=2 | Iteration 1:  46%|████▋     | 465/1000 [19:09<22:10,  2.49s/it]
K=2 | Iteration 1:  47%|████▋     | 466/1000 [19:12<21:58,  2.47s/it]
K=2 | Iteration 1:  47%|████▋     | 467/1000 [19:14<22:06,  2.49s/it]
K=2 | Iteration 1:  47%|████▋     | 468/1000 [19:17<21:51,  2.46s/it]
K=2 | Iteration 1:  47%|████▋     | 469/1000 [19:19<21:57,  2.48s/it]
K=2 | Iteration 1:  47%|████▋     | 470/1000 [19:22<21:46,  2.47s/it]
K=2 | Iteration 1:  47%|████▋     | 471/1000 [19:24<22:00,  2.50s/it]
K=2 | Iteration 1:  47%|████▋     | 472/1000 [19:27<21:45,  2.47s/it]
K=2 | Iteration 1:  47%|████▋     | 473/1000 [19:29<21:49,  2.48s/it]
K=2 | Iteration 1:  47%|████▋     | 474/1000 [19:32<21:41,  2.47s/it]
K=2 | Iteration 1:  48%|████▊     | 475/1000 [19:34<21:32,  2.46s/it]
K=2 | Iteration 1:  48%|████▊     | 476/1000 [19:37<21:44,  2.49s/it]
K=2 | Iteration 1:  48%|████▊     | 477/1000 [19:39<21:37,  2.48s/it]
K=2 | Iteration 1:  48%|████▊     | 478/1000 [19:42<21:43,  2.50s/it]
K=2 | Iteration 1:  48%|████▊     | 479/1000 [19:44<21:30,  2.48s/it]
K=2 | Iteration 1:  48%|████▊     | 480/1000 [19:47<21:38,  2.50s/it]
K=2 | Iteration 1:  48%|████▊     | 481/1000 [19:49<21:27,  2.48s/it]
K=2 | Iteration 1:  48%|████▊     | 482/1000 [19:52<21:33,  2.50s/it]
K=2 | Iteration 1:  48%|████▊     | 483/1000 [19:54<21:20,  2.48s/it]
K=2 | Iteration 1:  48%|████▊     | 484/1000 [19:57<21:27,  2.49s/it]
K=2 | Iteration 1:  48%|████▊     | 485/1000 [19:59<21:14,  2.48s/it]
K=2 | Iteration 1:  49%|████▊     | 486/1000 [20:02<21:20,  2.49s/it]
K=2 | Iteration 1:  49%|████▊     | 487/1000 [20:04<21:08,  2.47s/it]
K=2 | Iteration 1:  49%|████▉     | 488/1000 [20:06<20:59,  2.46s/it]
K=2 | Iteration 1:  49%|████▉     | 489/1000 [20:09<21:08,  2.48s/it]
K=2 | Iteration 1:  49%|████▉     | 490/1000 [20:11<21:00,  2.47s/it]
K=2 | Iteration 1:  49%|████▉     | 491/1000 [20:14<21:10,  2.50s/it]
K=2 | Iteration 1:  49%|████▉     | 492/1000 [20:16<20:56,  2.47s/it]
K=2 | Iteration 1:  49%|████▉     | 493/1000 [20:19<21:02,  2.49s/it]
K=2 | Iteration 1:  49%|████▉     | 494/1000 [20:21<20:51,  2.47s/it]
K=2 | Iteration 1:  50%|████▉     | 495/1000 [20:24<21:00,  2.50s/it]
K=2 | Iteration 1:  50%|████▉     | 496/1000 [20:26<20:48,  2.48s/it]
K=2 | Iteration 1:  50%|████▉     | 497/1000 [20:29<20:51,  2.49s/it]
K=2 | Iteration 1:  50%|████▉     | 498/1000 [20:31<20:41,  2.47s/it]
K=2 | Iteration 1:  50%|████▉     | 499/1000 [20:34<20:48,  2.49s/it]
K=2 | Iteration 1:  50%|█████     | 500/1000 [20:36<20:34,  2.47s/it]
K=2 | Iteration 1:  50%|█████     | 501/1000 [20:39<20:27,  2.46s/it]
K=2 | Iteration 1:  50%|█████     | 502/1000 [20:41<20:36,  2.48s/it]
K=2 | Iteration 1:  50%|█████     | 503/1000 [20:44<20:26,  2.47s/it]
K=2 | Iteration 1:  50%|█████     | 504/1000 [20:46<20:38,  2.50s/it]
K=2 | Iteration 1:  50%|█████     | 505/1000 [20:49<20:27,  2.48s/it]
K=2 | Iteration 1:  51%|█████     | 506/1000 [20:51<20:33,  2.50s/it]
K=2 | Iteration 1:  51%|█████     | 507/1000 [20:54<20:22,  2.48s/it]
K=2 | Iteration 1:  51%|█████     | 508/1000 [20:56<20:30,  2.50s/it]
K=2 | Iteration 1:  51%|█████     | 509/1000 [20:59<20:17,  2.48s/it]
K=2 | Iteration 1:  51%|█████     | 510/1000 [21:01<20:27,  2.51s/it]
K=2 | Iteration 1:  51%|█████     | 511/1000 [21:04<20:17,  2.49s/it]
K=2 | Iteration 1:  51%|█████     | 512/1000 [21:06<20:21,  2.50s/it]
K=2 | Iteration 1:  51%|█████▏    | 513/1000 [21:09<20:09,  2.48s/it]
K=2 | Iteration 1:  51%|█████▏    | 514/1000 [21:11<20:02,  2.47s/it]
K=2 | Iteration 1:  52%|█████▏    | 515/1000 [21:14<20:11,  2.50s/it]
K=2 | Iteration 1:  52%|█████▏    | 516/1000 [21:16<20:00,  2.48s/it]
K=2 | Iteration 1:  52%|█████▏    | 517/1000 [21:19<20:08,  2.50s/it]
