[*] Job Execution Started At: Mon 20 Jul 2026 01:25:33 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Mon Jul 20 01:25:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   44C    P0             58W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<06:41,  1.19s/it]
Loading weights:   1%|          | 2/339 [00:02<07:03,  1.26s/it]
Loading weights:   1%|          | 4/339 [00:05<07:36,  1.36s/it]
Loading weights:   1%|▏         | 5/339 [00:06<07:45,  1.39s/it]
Loading weights:   2%|▏         | 6/339 [00:08<08:24,  1.52s/it]
Loading weights:   3%|▎         | 9/339 [00:10<05:25,  1.02it/s]
Loading weights:   3%|▎         | 10/339 [00:12<06:18,  1.15s/it]
Loading weights:   4%|▎         | 12/339 [00:14<05:57,  1.09s/it]
Loading weights:   4%|▍         | 14/339 [00:16<05:44,  1.06s/it]
Loading weights:   5%|▍         | 16/339 [00:17<05:19,  1.01it/s]
Loading weights:   5%|▌         | 17/339 [00:19<05:55,  1.10s/it]
Loading weights:   5%|▌         | 18/339 [00:20<06:21,  1.19s/it]
Loading weights:  58%|█████▊    | 197/339 [00:20<00:03, 46.09it/s]
Loading weights: 100%|██████████| 339/339 [00:21<00:00, 16.11it/s]

============================================================
>>> LAUNCHING EVALUATION PIPELINE: TOP5 (5 Features)
============================================================

[EXEC] Qwen (top5) | K=2 | Iteration 1/20

K=2 top5 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 top5 Iter 0:   2%|▏         | 1/50 [00:15<13:02, 15.97s/it]
K=2 top5 Iter 0:   4%|▍         | 2/50 [00:27<10:49, 13.53s/it]
K=2 top5 Iter 0:   6%|▌         | 3/50 [00:39<09:59, 12.75s/it]
K=2 top5 Iter 0:   8%|▊         | 4/50 [00:51<09:29, 12.38s/it]
K=2 top5 Iter 0:  10%|█         | 5/50 [01:03<09:08, 12.19s/it]
K=2 top5 Iter 0:  12%|█▏        | 6/50 [01:16<09:04, 12.38s/it]
K=2 top5 Iter 0:  14%|█▍        | 7/50 [01:28<08:57, 12.50s/it]
K=2 top5 Iter 0:  16%|█▌        | 8/50 [01:41<08:47, 12.57s/it]
K=2 top5 Iter 0:  18%|█▊        | 9/50 [01:54<08:37, 12.62s/it]
K=2 top5 Iter 0:  20%|██        | 10/50 [02:06<08:26, 12.65s/it]
K=2 top5 Iter 0:  22%|██▏       | 11/50 [02:19<08:14, 12.67s/it]
K=2 top5 Iter 0:  24%|██▍       | 12/50 [02:32<08:02, 12.69s/it]
K=2 top5 Iter 0:  26%|██▌       | 13/50 [02:45<07:50, 12.71s/it]
K=2 top5 Iter 0:  28%|██▊       | 14/50 [02:57<07:37, 12.72s/it]
K=2 top5 Iter 0:  30%|███       | 15/50 [03:10<07:25, 12.73s/it]
K=2 top5 Iter 4:  48%|████▊     | 24/50 [04:59<05:29, 12.66s/it]
K=2 top5 Iter 4:  50%|█████     | 25/50 [05:11<05:16, 12.66s/it]
K=2 top5 Iter 4:  52%|█████▏    | 26/50 [05:24<05:04, 12.67s/it]
K=2 top5 Iter 4:  54%|█████▍    | 27/50 [05:37<04:51, 12.68s/it]
K=2 top5 Iter 4:  56%|█████▌    | 28/50 [05:49<04:38, 12.67s/it]
K=2 top5 Iter 4:  58%|█████▊    | 29/50 [06:02<04:26, 12.67s/it]
K=2 top5 Iter 4:  60%|██████    | 30/50 [06:15<04:13, 12.67s/it]
K=2 top5 Iter 4:  62%|██████▏   | 31/50 [06:27<04:00, 12.67s/it]
K=2 top5 Iter 4:  64%|██████▍   | 32/50 [06:40<03:48, 12.68s/it]
K=2 top5 Iter 4:  66%|██████▌   | 33/50 [06:53<03:35, 12.67s/it]
K=2 top5 Iter 4:  68%|██████▊   | 34/50 [07:05<03:22, 12.67s/it]
K=2 top5 Iter 4:  70%|███████   | 35/50 [07:18<03:10, 12.67s/it]
K=2 top5 Iter 4:  72%|███████▏  | 36/50 [07:31<02:57, 12.67s/it]
K=2 top5 Iter 4:  74%|███████▍  | 37/50 [07:43<02:44, 12.67s/it]
K=2 top5 Iter 4:  76%|███████▌  | 38/50 [07:56<02:32, 12.68s/it]
K=2 top5 Iter 4:  78%|███████▊  | 39/50 [08:09<02:19, 12.68s/it]
K=2 top5 Iter 4:  80%|████████  | 40/50 [08:21<02:06, 12.67s/it]
K=2 top5 Iter 4:  82%|████████▏ | 41/50 [08:34<01:54, 12.67s/it]
K=2 top5 Iter 4:  84%|████████▍ | 42/50 [08:47<01:41, 12.67s/it]
K=2 top5 Iter 4:  86%|████████▌ | 43/50 [08:59<01:28, 12.67s/it]
K=2 top5 Iter 4:  88%|████████▊ | 44/50 [09:12<01:16, 12.67s/it]
K=2 top5 Iter 4:  90%|█████████ | 45/50 [09:25<01:03, 12.67s/it]
K=2 top5 Iter 4:  92%|█████████▏| 46/50 [09:37<00:50, 12.66s/it]
K=2 top5 Iter 4:  94%|█████████▍| 47/50 [09:50<00:37, 12.66s/it]
K=2 top5 Iter 4:  96%|█████████▌| 48/50 [10:03<00:25, 12.65s/it]
K=2 top5 Iter 4:  98%|█████████▊| 49/50 [10:15<00:12, 12.65s/it]
K=2 top5 Iter 4: 100%|██████████| 50/50 [10:28<00:00, 12.66s/it]
K=2 top5 Iter 4: 100%|██████████| 50/50 [10:28<00:00, 12.57s/it]

[EXEC] Qwen (top5) | K=2 | Iteration 6/20

K=2 top5 Iter 5:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top5 Iter 5:   2%|▏         | 1/50 [00:11<09:15, 11.34s/it]
K=2 top5 Iter 5:   4%|▍         | 2/50 [00:23<09:17, 11.62s/it]
K=2 top5 Iter 5:   6%|▌         | 3/50 [00:34<09:09, 11.70s/it]
K=2 top5 Iter 5:   8%|▊         | 4/50 [00:46<08:59, 11.73s/it]
K=2 top5 Iter 5:  10%|█         | 5/50 [00:58<08:49, 11.76s/it]
K=2 top5 Iter 5:  12%|█▏        | 6/50 [01:11<08:51, 12.08s/it]
K=2 top5 Iter 5:  14%|█▍        | 7/50 [01:23<08:47, 12.27s/it]
K=2 top5 Iter 5:  16%|█▌        | 8/50 [01:36<08:40, 12.40s/it]
K=2 top5 Iter 5:  18%|█▊        | 9/50 [01:49<08:31, 12.48s/it]
K=2 top5 Iter 5:  20%|██        | 10/50 [02:01<08:21, 12.54s/it]
K=2 top5 Iter 5:  22%|██▏       | 11/50 [02:14<08:10, 12.58s/it]
K=2 top5 Iter 5:  24%|██▍       | 12/50 [02:27<07:59, 12.61s/it]
K=2 top5 Iter 5:  26%|██▌       | 13/50 [02:39<07:47, 12.63s/it]
K=2 top5 Iter 5:  28%|██▊       | 14/50 [02:52<07:35, 12.65s/it]
K=2 top5 Iter 5:  30%|███       | 15/50 [03:05<07:23, 12.66s/it]
K=2 top5 Iter 5:  32%|███▏      | 16/50 [03:18<07:10, 12.68s/it]
K=2 top5 Iter 5:  34%|███▍      | 17/50 [03:30<06:58, 12.68s/it]
K=2 top5 Iter 5:  36%|███▌      | 18/50 [03:43<06:45, 12.68s/it]
K=2 top5 Iter 5:  38%|███▊      | 19/50 [03:56<06:33, 12.69s/it]
K=2 top5 Iter 5:  40%|████      | 20/50 [04:08<06:20, 12.68s/it]
K=2 top5 Iter 5:  42%|████▏     | 21/50 [04:21<06:07, 12.68s/it]
K=2 top5 Iter 5:  44%|████▍     | 22/50 [04:34<05:54, 12.67s/it]
K=2 top5 Iter 5:  46%|████▌     | 23/50 [04:46<05:42, 12.68s/it]
K=2 top5 Iter 5:  48%|████▊     | 24/50 [04:59<05:29, 12.68s/it]
K=2 top5 Iter 5:  50%|█████     | 25/50 [05:12<05:16, 12.68s/it]
K=2 top5 Iter 5:  52%|█████▏    | 26/50 [05:24<05:04, 12.68s/it]
K=2 top5 Iter 5:  54%|█████▍    | 27/50 [05:37<04:51, 12.68s/it]
K=2 top5 Iter 5:  56%|█████▌    | 28/50 [05:50<04:38, 12.67s/it]
K=2 top5 Iter 5:  58%|█████▊    | 29/50 [06:02<04:25, 12.66s/it]
K=2 top5 Iter 5:  60%|██████    | 30/50 [06:15<04:13, 12.66s/it]
K=2 top5 Iter 5:  62%|██████▏   | 31/50 [06:28<04:00, 12.66s/it]
K=2 top5 Iter 5:  64%|██████▍   | 32/50 [06:40<03:47, 12.65s/it]
K=2 top5 Iter 5:  66%|██████▌   | 33/50 [06:53<03:34, 12.63s/it]
K=2 top5 Iter 5:  68%|██████▊   | 34/50 [07:05<03:21, 12.62s/it]
K=2 top5 Iter 5:  70%|███████   | 35/50 [07:18<03:09, 12.62s/it]
K=2 top5 Iter 5:  72%|███████▏  | 36/50 [07:31<02:56, 12.62s/it]
K=2 top5 Iter 5:  74%|███████▍  | 37/50 [07:43<02:44, 12.63s/it]
K=2 top5 Iter 5:  76%|███████▌  | 38/50 [07:56<02:31, 12.63s/it]
K=2 top5 Iter 5:  78%|███████▊  | 39/50 [08:09<02:18, 12.63s/it]
K=2 top5 Iter 5:  80%|████████  | 40/50 [08:21<02:06, 12.64s/it]
K=2 top5 Iter 5:  82%|████████▏ | 41/50 [08:34<01:53, 12.63s/it]
K=2 top5 Iter 5:  84%|████████▍ | 42/50 [08:46<01:41, 12.64s/it]
K=2 top5 Iter 5:  86%|████████▌ | 43/50 [08:59<01:28, 12.63s/it]
K=2 top5 Iter 5:  88%|████████▊ | 44/50 [09:12<01:15, 12.63s/it]
K=2 top5 Iter 5:  90%|█████████ | 45/50 [09:24<01:03, 12.63s/it]
K=2 top5 Iter 5:  92%|█████████▏| 46/50 [09:37<00:50, 12.63s/it]
K=2 top5 Iter 5:  94%|█████████▍| 47/50 [09:50<00:37, 12.65s/it]
K=2 top5 Iter 5:  96%|█████████▌| 48/50 [10:02<00:25, 12.65s/it]
K=2 top5 Iter 5:  98%|█████████▊| 49/50 [10:15<00:12, 12.65s/it]
K=2 top5 Iter 5: 100%|██████████| 50/50 [10:28<00:00, 12.64s/it]
K=2 top5 Iter 5: 100%|██████████| 50/50 [10:28<00:00, 12.56s/it]

[EXEC] Qwen (top5) | K=2 | Iteration 7/20

K=2 top5 Iter 6:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top5 Iter 6:   2%|▏         | 1/50 [00:11<09:14, 11.31s/it]
K=2 top5 Iter 6:   4%|▍         | 2/50 [00:23<09:14, 11.56s/it]
K=2 top5 Iter 6:   6%|▌         | 3/50 [00:34<09:07, 11.65s/it]
K=2 top5 Iter 6:   8%|▊         | 4/50 [00:46<08:58, 11.70s/it]
K=2 top5 Iter 6:  10%|█         | 5/50 [00:58<08:47, 11.73s/it]
K=2 top5 Iter 6:  12%|█▏        | 6/50 [01:10<08:49, 12.03s/it]
K=2 top5 Iter 6:  14%|█▍        | 7/50 [01:23<08:46, 12.24s/it]
K=2 top5 Iter 6:  16%|█▌        | 8/50 [01:36<08:39, 12.37s/it]
K=2 top5 Iter 6:  18%|█▊        | 9/50 [01:48<08:31, 12.47s/it]
K=2 top5 Iter 6:  20%|██        | 10/50 [02:01<08:20, 12.52s/it]
K=2 top5 Iter 6:  22%|██▏       | 11/50 [02:14<08:09, 12.56s/it]
K=2 top5 Iter 6:  24%|██▍       | 12/50 [02:26<07:58, 12.58s/it]
K=2 top5 Iter 6:  26%|██▌       | 13/50 [02:39<07:46, 12.60s/it]
K=2 top5 Iter 6:  28%|██▊       | 14/50 [02:52<07:34, 12.62s/it]
K=2 top5 Iter 6:  30%|███       | 15/50 [03:04<07:22, 12.64s/it]
K=2 top5 Iter 6:  32%|███▏      | 16/50 [03:17<07:10, 12.65s/it]
K=2 top5 Iter 6:  34%|███▍      | 17/50 [03:30<06:57, 12.65s/it]
K=2 top5 Iter 6:  36%|███▌      | 18/50 [03:42<06:44, 12.65s/it]
K=2 top5 Iter 6:  38%|███▊      | 19/50 [03:55<06:32, 12.66s/it]
K=2 top5 Iter 6:  40%|████      | 20/50 [04:08<06:19, 12.65s/it]
K=2 top5 Iter 6:  42%|████▏     | 21/50 [04:20<06:07, 12.66s/it]
K=2 top5 Iter 6:  44%|████▍     | 22/50 [04:33<05:54, 12.67s/it]
K=2 top5 Iter 6:  46%|████▌     | 23/50 [04:46<05:41, 12.66s/it]
K=2 top5 Iter 6:  48%|████▊     | 24/50 [04:58<05:28, 12.65s/it]
K=2 top5 Iter 6:  50%|█████     | 25/50 [05:11<05:16, 12.66s/it]
K=2 top5 Iter 6:  52%|█████▏    | 26/50 [05:24<05:03, 12.65s/it]
K=2 top5 Iter 6:  54%|█████▍    | 27/50 [05:36<04:51, 12.65s/it]
K=2 top5 Iter 6:  56%|█████▌    | 28/50 [05:49<04:38, 12.66s/it]
K=2 top5 Iter 6:  58%|█████▊    | 29/50 [06:02<04:25, 12.65s/it]
K=2 top5 Iter 6:  60%|██████    | 30/50 [06:14<04:12, 12.65s/it]
K=2 top5 Iter 6:  62%|██████▏   | 31/50 [06:27<04:00, 12.65s/it]
K=2 top5 Iter 6:  64%|██████▍   | 32/50 [06:40<03:47, 12.65s/it]
K=2 top5 Iter 6:  66%|██████▌   | 33/50 [06:52<03:35, 12.65s/it]
K=2 top5 Iter 6:  68%|██████▊   | 34/50 [07:05<03:22, 12.65s/it]
K=2 top5 Iter 6:  70%|███████   | 35/50 [07:17<03:09, 12.65s/it]
K=2 top5 Iter 6:  72%|███████▏  | 36/50 [07:30<02:57, 12.65s/it]
K=2 top5 Iter 6:  74%|███████▍  | 37/50 [07:43<02:44, 12.66s/it]
K=2 top5 Iter 6:  76%|███████▌  | 38/50 [07:55<02:31, 12.65s/it]
K=2 top5 Iter 6:  78%|███████▊  | 39/50 [08:08<02:19, 12.64s/it]
K=2 top5 Iter 6:  80%|████████  | 40/50 [08:21<02:06, 12.65s/it]
K=2 top5 Iter 6:  82%|████████▏ | 41/50 [08:33<01:53, 12.66s/it]
K=2 top5 Iter 6:  84%|████████▍ | 42/50 [08:46<01:41, 12.65s/it]
K=2 top5 Iter 6:  86%|████████▌ | 43/50 [08:59<01:28, 12.65s/it]
K=2 top5 Iter 6:  88%|████████▊ | 44/50 [09:11<01:15, 12.64s/it]
K=2 top5 Iter 6:  90%|█████████ | 45/50 [09:24<01:03, 12.64s/it]
K=2 top5 Iter 6:  92%|█████████▏| 46/50 [09:37<00:50, 12.65s/it]
K=2 top5 Iter 6:  94%|█████████▍| 47/50 [09:49<00:37, 12.65s/it]
K=2 top5 Iter 6:  96%|█████████▌| 48/50 [10:02<00:25, 12.64s/it]
K=2 top5 Iter 6:  98%|█████████▊| 49/50 [10:15<00:12, 12.64s/it]
K=2 top5 Iter 6: 100%|██████████| 50/50 [10:27<00:00, 12.64s/it]
K=2 top5 Iter 6: 100%|██████████| 50/50 [10:27<00:00, 12.55s/it]

[EXEC] Qwen (top5) | K=2 | Iteration 8/20

K=2 top5 Iter 7:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top5 Iter 7:   2%|▏         | 1/50 [00:11<09:15, 11.34s/it]
K=2 top5 Iter 7:   4%|▍         | 2/50 [00:23<09:16, 11.60s/it]
K=2 top5 Iter 7:   6%|▌         | 3/50 [00:34<09:08, 11.67s/it]
K=2 top5 Iter 7:   8%|▊         | 4/50 [00:46<08:58, 11.70s/it]
K=2 top5 Iter 7:  10%|█         | 5/50 [00:58<08:47, 11.72s/it]
K=2 top5 Iter 7:  12%|█▏        | 6/50 [01:11<08:49, 12.04s/it]
K=2 top5 Iter 7:  14%|█▍        | 7/50 [01:23<08:46, 12.25s/it]
K=2 top5 Iter 7:  16%|█▌        | 8/50 [01:36<08:39, 12.38s/it]
K=2 top5 Iter 7:  18%|█▊        | 9/50 [01:49<08:31, 12.47s/it]
K=2 top5 Iter 7:  20%|██        | 10/50 [02:01<08:21, 12.53s/it]
K=2 top5 Iter 7:  22%|██▏       | 11/50 [02:14<08:10, 12.57s/it]
K=2 top5 Iter 7:  24%|██▍       | 12/50 [02:27<07:58, 12.60s/it]
K=2 top5 Iter 7:  26%|██▌       | 13/50 [02:39<07:46, 12.61s/it]
K=2 top5 Iter 7:  28%|██▊       | 14/50 [02:52<07:34, 12.63s/it]
K=2 top5 Iter 7:  30%|███       | 15/50 [03:05<07:22, 12.64s/it]
K=2 top5 Iter 7:  32%|███▏      | 16/50 [03:17<07:09, 12.64s/it]
K=2 top5 Iter 7:  34%|███▍      | 17/50 [03:30<06:57, 12.64s/it]
K=2 top5 Iter 7:  36%|███▌      | 18/50 [03:42<06:44, 12.64s/it]
K=2 top5 Iter 7:  38%|███▊      | 19/50 [03:55<06:31, 12.64s/it]
K=2 top5 Iter 7:  40%|████      | 20/50 [04:08<06:19, 12.64s/it]
K=2 top5 Iter 7:  42%|████▏     | 21/50 [04:20<06:06, 12.65s/it]
K=2 top5 Iter 7:  44%|████▍     | 22/50 [04:33<05:54, 12.65s/it]
K=2 top5 Iter 7:  46%|████▌     | 23/50 [04:46<05:41, 12.64s/it]
K=2 top5 Iter 7:  48%|████▊     | 24/50 [04:58<05:28, 12.64s/it]
K=2 top5 Iter 7:  50%|█████     | 25/50 [05:11<05:15, 12.62s/it]
K=2 top5 Iter 7:  52%|█████▏    | 26/50 [05:24<05:02, 12.62s/it]
K=2 top5 Iter 7:  54%|█████▍    | 27/50 [05:36<04:50, 12.62s/it]
K=2 top5 Iter 7:  56%|█████▌    | 28/50 [05:49<04:37, 12.62s/it]
K=2 top5 Iter 7:  58%|█████▊    | 29/50 [06:01<04:25, 12.62s/it]
K=2 top5 Iter 7:  60%|██████    | 30/50 [06:14<04:12, 12.62s/it]
K=2 top5 Iter 7:  62%|██████▏   | 31/50 [06:27<03:59, 12.62s/it]
K=2 top5 Iter 7:  64%|██████▍   | 32/50 [06:39<03:47, 12.63s/it]
K=2 top5 Iter 7:  66%|██████▌   | 33/50 [06:52<03:34, 12.59s/it]
K=2 top5 Iter 7:  68%|██████▊   | 34/50 [07:04<03:21, 12.61s/it]
K=2 top5 Iter 7:  70%|███████   | 35/50 [07:17<03:09, 12.62s/it]
K=2 top5 Iter 7:  72%|███████▏  | 36/50 [07:30<02:56, 12.63s/it]
K=2 top5 Iter 7:  74%|███████▍  | 37/50 [07:42<02:44, 12.64s/it]
K=2 top5 Iter 7:  76%|███████▌  | 38/50 [07:55<02:31, 12.64s/it]
K=2 top5 Iter 7:  78%|███████▊  | 39/50 [08:08<02:19, 12.64s/it]
K=2 top5 Iter 7:  80%|████████  | 40/50 [08:20<02:06, 12.64s/it]
K=2 top5 Iter 7:  82%|████████▏ | 41/50 [08:33<01:53, 12.64s/it]
K=2 top5 Iter 7:  84%|████████▍ | 42/50 [08:46<01:41, 12.63s/it]
K=2 top5 Iter 7:  86%|████████▌ | 43/50 [08:58<01:28, 12.64s/it]
K=2 top5 Iter 7:  88%|████████▊ | 44/50 [09:11<01:15, 12.64s/it]
K=2 top5 Iter 7:  90%|█████████ | 45/50 [09:24<01:03, 12.65s/it]
K=2 top5 Iter 7:  92%|█████████▏| 46/50 [09:36<00:50, 12.66s/it]
K=2 top5 Iter 7:  94%|█████████▍| 47/50 [09:49<00:37, 12.65s/it]
K=2 top5 Iter 7:  96%|█████████▌| 48/50 [10:01<00:25, 12.65s/it]
K=2 top5 Iter 7:  98%|█████████▊| 49/50 [10:14<00:12, 12.65s/it]
K=2 top5 Iter 7: 100%|██████████| 50/50 [10:27<00:00, 12.65s/it]
K=2 top5 Iter 7: 100%|██████████| 50/50 [10:27<00:00, 12.55s/it]

[EXEC] Qwen (top5) | K=2 | Iteration 9/20

K=2 top5 Iter 8:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top5 Iter 8:   2%|▏         | 1/50 [00:11<09:15, 11.35s/it]
K=2 top5 Iter 8:   4%|▍         | 2/50 [00:23<09:17, 11.61s/it]
K=2 top5 Iter 8:   6%|▌         | 3/50 [00:34<09:09, 11.70s/it]
K=2 top5 Iter 8:   8%|▊         | 4/50 [00:46<08:59, 11.73s/it]
K=2 top5 Iter 8:  10%|█         | 5/50 [00:58<08:49, 11.76s/it]
K=2 top5 Iter 8:  12%|█▏        | 6/50 [01:11<08:51, 12.08s/it]
K=2 top5 Iter 8:  14%|█▍        | 7/50 [01:23<08:48, 12.29s/it]
K=2 top5 Iter 8:  16%|█▌        | 8/50 [01:36<08:41, 12.42s/it]
K=2 top5 Iter 8:  18%|█▊        | 9/50 [01:49<08:32, 12.50s/it]
K=2 top5 Iter 8:  20%|██        | 10/50 [02:01<08:22, 12.55s/it]
K=2 top5 Iter 8:  22%|██▏       | 11/50 [02:14<08:10, 12.59s/it]
K=2 top5 Iter 8:  24%|██▍       | 12/50 [02:27<07:59, 12.62s/it]
K=2 top5 Iter 8:  26%|██▌       | 13/50 [02:40<07:47, 12.63s/it]
K=2 top5 Iter 8:  28%|██▊       | 14/50 [02:52<07:35, 12.65s/it]
K=2 top5 Iter 8:  30%|███       | 15/50 [03:05<07:22, 12.66s/it]
K=2 top5 Iter 8:  32%|███▏      | 16/50 [03:18<07:10, 12.65s/it]
K=2 top5 Iter 8:  34%|███▍      | 17/50 [03:30<06:57, 12.66s/it]
K=2 top5 Iter 8:  36%|███▌      | 18/50 [03:43<06:45, 12.66s/it]
K=2 top5 Iter 8:  38%|███▊      | 19/50 [03:55<06:32, 12.65s/it]
K=2 top5 Iter 8:  40%|████      | 20/50 [04:08<06:19, 12.65s/it]
K=2 top5 Iter 8:  42%|████▏     | 21/50 [04:21<06:06, 12.63s/it]
K=2 top5 Iter 8:  44%|████▍     | 22/50 [04:33<05:53, 12.64s/it]
K=2 top5 Iter 8:  46%|████▌     | 23/50 [04:46<05:41, 12.65s/it]
K=2 top5 Iter 8:  48%|████▊     | 24/50 [04:59<05:28, 12.65s/it]
K=2 top5 Iter 8:  50%|█████     | 25/50 [05:11<05:16, 12.65s/it]
K=2 top5 Iter 8:  52%|█████▏    | 26/50 [05:24<05:03, 12.64s/it]
K=2 top5 Iter 8:  54%|█████▍    | 27/50 [05:37<04:50, 12.64s/it]
K=2 top5 Iter 8:  56%|█████▌    | 28/50 [05:49<04:38, 12.64s/it]
K=2 top5 Iter 8:  58%|█████▊    | 29/50 [06:02<04:25, 12.64s/it]
K=2 top5 Iter 8:  60%|██████    | 30/50 [06:15<04:12, 12.64s/it]
K=2 top5 Iter 8:  62%|██████▏   | 31/50 [06:27<04:00, 12.64s/it]
K=2 top5 Iter 8:  64%|██████▍   | 32/50 [06:40<03:47, 12.64s/it]
K=2 top5 Iter 8:  66%|██████▌   | 33/50 [06:52<03:34, 12.64s/it]
K=2 top5 Iter 8:  68%|██████▊   | 34/50 [07:05<03:22, 12.65s/it]
K=2 top5 Iter 8:  70%|███████   | 35/50 [07:18<03:09, 12.65s/it]
K=2 top5 Iter 8:  72%|███████▏  | 36/50 [07:30<02:57, 12.65s/it]
K=2 top5 Iter 8:  74%|███████▍  | 37/50 [07:43<02:44, 12.66s/it]
K=2 top5 Iter 8:  76%|███████▌  | 38/50 [07:56<02:31, 12.66s/it]
K=2 top5 Iter 8:  78%|███████▊  | 39/50 [08:08<02:19, 12.67s/it]
K=2 top5 Iter 8:  80%|████████  | 40/50 [08:21<02:06, 12.66s/it]
K=2 top5 Iter 8:  82%|████████▏ | 41/50 [08:34<01:53, 12.65s/it]
K=2 top5 Iter 8:  84%|████████▍ | 42/50 [08:46<01:41, 12.65s/it]
K=2 top5 Iter 8:  86%|████████▌ | 43/50 [08:59<01:28, 12.66s/it]
K=2 top5 Iter 8:  88%|████████▊ | 44/50 [09:12<01:15, 12.65s/it]
K=2 top5 Iter 8:  90%|█████████ | 45/50 [09:24<01:03, 12.65s/it]
K=2 top5 Iter 8:  92%|█████████▏| 46/50 [09:37<00:50, 12.65s/it]
K=2 top5 Iter 8:  94%|█████████▍| 47/50 [09:50<00:37, 12.65s/it]
K=2 top5 Iter 8:  96%|█████████▌| 48/50 [10:02<00:25, 12.65s/it]
K=2 top5 Iter 8:  98%|█████████▊| 49/50 [10:15<00:12, 12.66s/it]
K=2 top5 Iter 8: 100%|██████████| 50/50 [10:28<00:00, 12.66s/it]
K=2 top5 Iter 8: 100%|██████████| 50/50 [10:28<00:00, 12.56s/it]

[EXEC] Qwen (top5) | K=2 | Iteration 10/20

K=2 top5 Iter 9:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top5 Iter 9:   2%|▏         | 1/50 [00:11<09:15, 11.35s/it]
K=2 top5 Iter 9:   4%|▍         | 2/50 [00:23<09:16, 11.59s/it]
K=2 top5 Iter 9:   6%|▌         | 3/50 [00:34<09:08, 11.68s/it]
K=2 top5 Iter 9:   8%|▊         | 4/50 [00:46<08:48, 11.49s/it]
K=2 top5 Iter 9:  10%|█         | 5/50 [00:57<08:42, 11.60s/it]
K=2 top5 Iter 9:  12%|█▏        | 6/50 [01:10<08:46, 11.97s/it]
K=2 top5 Iter 9:  14%|█▍        | 7/50 [01:23<08:44, 12.20s/it]
K=2 top5 Iter 9:  16%|█▌        | 8/50 [01:35<08:38, 12.35s/it]
K=2 top5 Iter 9:  18%|█▊        | 9/50 [01:48<08:30, 12.45s/it]
K=2 top5 Iter 9:  20%|██        | 10/50 [02:01<08:21, 12.53s/it]
K=2 top5 Iter 9:  22%|██▏       | 11/50 [02:13<08:10, 12.57s/it]
K=2 top5 Iter 9:  24%|██▍       | 12/50 [02:27<08:06, 12.79s/it]
K=2 top5 Iter 9:  26%|██▌       | 13/50 [02:39<07:51, 12.75s/it]
K=2 top5 Iter 9:  28%|██▊       | 14/50 [02:52<07:38, 12.73s/it]
K=2 top5 Iter 9:  30%|███       | 15/50 [03:05<07:25, 12.72s/it]
K=2 top5 Iter 9:  32%|███▏      | 16/50 [03:17<07:11, 12.70s/it]
K=2 top5 Iter 9:  34%|███▍      | 17/50 [03:30<06:58, 12.69s/it]
K=2 top5 Iter 9:  36%|███▌      | 18/50 [03:43<06:45, 12.68s/it]
K=2 top5 Iter 9:  38%|███▊      | 19/50 [03:55<06:33, 12.68s/it]
K=2 top5 Iter 9:  40%|████      | 20/50 [04:08<06:20, 12.68s/it]
K=2 top5 Iter 9:  42%|████▏     | 21/50 [04:21<06:07, 12.68s/it]
K=2 top5 Iter 9:  44%|████▍     | 22/50 [04:33<05:54, 12.67s/it]
K=2 top5 Iter 9:  46%|████▌     | 23/50 [04:46<05:41, 12.66s/it]
K=2 top5 Iter 9:  48%|████▊     | 24/50 [04:59<05:29, 12.66s/it]
