[*] Thoi gian bat dau: Sun 02 Aug 2026 01:34:15 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Aug  2 01:34:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:02<13:15,  2.35s/it]
Loading weights:   1%|          | 4/339 [00:04<05:36,  1.00s/it]
Loading weights:   1%|▏         | 5/339 [00:05<06:08,  1.10s/it]
Loading weights:   2%|▏         | 6/339 [00:07<07:42,  1.39s/it]
Loading weights:   3%|▎         | 9/339 [00:09<04:45,  1.16it/s]
Loading weights:   3%|▎         | 10/339 [00:10<05:45,  1.05s/it]
Loading weights:   4%|▎         | 12/339 [00:12<04:50,  1.12it/s]
Loading weights:   4%|▍         | 14/339 [00:13<04:49,  1.12it/s]
Loading weights:   5%|▍         | 16/339 [00:15<04:42,  1.14it/s]
Loading weights:   5%|▌         | 17/339 [00:17<05:20,  1.00it/s]
Loading weights:   5%|▌         | 18/339 [00:17<04:43,  1.13it/s]
Loading weights:  51%|█████     | 172/339 [00:17<00:03, 52.76it/s]
Loading weights:  99%|█████████▉| 336/339 [00:17<00:00, 125.35it/s]
Loading weights: 100%|██████████| 339/339 [00:17<00:00, 19.00it/s] 

======================================================================
🎯 LAUNCHING LLM SNIPER PROTOCOL: TOP5
======================================================================

K=2 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 Iter 0:   2%|▏         | 1/50 [00:04<03:31,  4.31s/it]
K=2 Iter 0:   4%|▍         | 2/50 [00:05<01:58,  2.48s/it]
K=2 Iter 0:   6%|▌         | 3/50 [00:06<01:28,  1.89s/it]
K=2 Iter 0:   8%|▊         | 4/50 [00:07<01:14,  1.61s/it]
K=2 Iter 0:  10%|█         | 5/50 [00:09<01:05,  1.45s/it]
K=2 Iter 0:  12%|█▏        | 6/50 [00:10<01:00,  1.38s/it]
K=2 Iter 0:  14%|█▍        | 7/50 [00:11<00:57,  1.34s/it]
K=2 Iter 0:  16%|█▌        | 8/50 [00:12<00:54,  1.31s/it]
K=2 Iter 0:  18%|█▊        | 9/50 [00:14<00:52,  1.29s/it]
K=2 Iter 0:  20%|██        | 10/50 [00:15<00:51,  1.28s/it]
K=2 Iter 0:  22%|██▏       | 11/50 [00:16<00:49,  1.27s/it]
K=2 Iter 0:  24%|██▍       | 12/50 [00:17<00:48,  1.27s/it]
K=2 Iter 0:  26%|██▌       | 13/50 [00:19<00:46,  1.26s/it]
K=2 Iter 0:  28%|██▊       | 14/50 [00:20<00:45,  1.26s/it]
K=2 Iter 4:  94%|█████████▍| 47/50 [00:58<00:03,  1.26s/it]
K=2 Iter 4:  96%|█████████▌| 48/50 [01:00<00:02,  1.26s/it]
K=2 Iter 4:  98%|█████████▊| 49/50 [01:01<00:01,  1.26s/it]
K=2 Iter 4: 100%|██████████| 50/50 [01:02<00:00,  1.26s/it]
K=2 Iter 4: 100%|██████████| 50/50 [01:02<00:00,  1.26s/it]

K=2 Iter 5:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 5:   2%|▏         | 1/50 [00:01<00:58,  1.20s/it]
K=2 Iter 5:   4%|▍         | 2/50 [00:02<00:57,  1.20s/it]
K=2 Iter 5:   6%|▌         | 3/50 [00:03<00:56,  1.20s/it]
K=2 Iter 5:   8%|▊         | 4/50 [00:04<00:55,  1.20s/it]
K=2 Iter 5:  10%|█         | 5/50 [00:06<00:54,  1.20s/it]
K=2 Iter 5:  12%|█▏        | 6/50 [00:07<00:53,  1.22s/it]
K=2 Iter 5:  14%|█▍        | 7/50 [00:08<00:53,  1.24s/it]
K=2 Iter 5:  16%|█▌        | 8/50 [00:09<00:52,  1.25s/it]
K=2 Iter 5:  18%|█▊        | 9/50 [00:11<00:51,  1.25s/it]
K=2 Iter 5:  20%|██        | 10/50 [00:12<00:49,  1.25s/it]
K=2 Iter 5:  22%|██▏       | 11/50 [00:13<00:49,  1.26s/it]
K=2 Iter 5:  24%|██▍       | 12/50 [00:14<00:47,  1.26s/it]
K=2 Iter 5:  26%|██▌       | 13/50 [00:16<00:46,  1.26s/it]
K=2 Iter 5:  28%|██▊       | 14/50 [00:17<00:45,  1.26s/it]
K=2 Iter 5:  30%|███       | 15/50 [00:18<00:44,  1.26s/it]
K=2 Iter 5:  32%|███▏      | 16/50 [00:19<00:42,  1.26s/it]
K=2 Iter 5:  34%|███▍      | 17/50 [00:21<00:41,  1.26s/it]
K=2 Iter 5:  36%|███▌      | 18/50 [00:22<00:40,  1.26s/it]
K=2 Iter 5:  38%|███▊      | 19/50 [00:23<00:39,  1.26s/it]
K=2 Iter 5:  40%|████      | 20/50 [00:24<00:37,  1.26s/it]
K=2 Iter 5:  42%|████▏     | 21/50 [00:26<00:36,  1.26s/it]
K=2 Iter 5:  44%|████▍     | 22/50 [00:27<00:35,  1.26s/it]
K=2 Iter 5:  46%|████▌     | 23/50 [00:28<00:34,  1.26s/it]
K=2 Iter 5:  48%|████▊     | 24/50 [00:29<00:32,  1.27s/it]
K=2 Iter 5:  50%|█████     | 25/50 [00:31<00:31,  1.26s/it]
K=2 Iter 5:  52%|█████▏    | 26/50 [00:32<00:30,  1.26s/it]
K=2 Iter 5:  54%|█████▍    | 27/50 [00:33<00:28,  1.25s/it]
K=2 Iter 5:  56%|█████▌    | 28/50 [00:35<00:27,  1.26s/it]
K=2 Iter 5:  58%|█████▊    | 29/50 [00:36<00:26,  1.26s/it]
K=2 Iter 5:  60%|██████    | 30/50 [00:37<00:25,  1.26s/it]
K=2 Iter 5:  62%|██████▏   | 31/50 [00:38<00:23,  1.26s/it]
K=2 Iter 5:  64%|██████▍   | 32/50 [00:40<00:22,  1.26s/it]
K=2 Iter 5:  66%|██████▌   | 33/50 [00:41<00:21,  1.26s/it]
K=2 Iter 5:  68%|██████▊   | 34/50 [00:42<00:20,  1.26s/it]
K=2 Iter 5:  70%|███████   | 35/50 [00:43<00:18,  1.26s/it]
K=2 Iter 5:  72%|███████▏  | 36/50 [00:45<00:17,  1.27s/it]
K=2 Iter 5:  74%|███████▍  | 37/50 [00:46<00:16,  1.27s/it]
K=2 Iter 5:  76%|███████▌  | 38/50 [00:47<00:15,  1.26s/it]
K=2 Iter 5:  78%|███████▊  | 39/50 [00:48<00:13,  1.27s/it]
K=2 Iter 5:  80%|████████  | 40/50 [00:50<00:12,  1.27s/it]
K=2 Iter 5:  82%|████████▏ | 41/50 [00:51<00:11,  1.28s/it]
K=2 Iter 5:  84%|████████▍ | 42/50 [00:52<00:10,  1.27s/it]
K=2 Iter 5:  86%|████████▌ | 43/50 [00:53<00:08,  1.27s/it]
K=2 Iter 5:  88%|████████▊ | 44/50 [00:55<00:07,  1.26s/it]
K=2 Iter 5:  90%|█████████ | 45/50 [00:56<00:06,  1.26s/it]
K=2 Iter 5:  92%|█████████▏| 46/50 [00:57<00:05,  1.25s/it]
K=2 Iter 5:  94%|█████████▍| 47/50 [00:58<00:03,  1.26s/it]
K=2 Iter 5:  96%|█████████▌| 48/50 [01:00<00:02,  1.26s/it]
K=2 Iter 5:  98%|█████████▊| 49/50 [01:01<00:01,  1.26s/it]
K=2 Iter 5: 100%|██████████| 50/50 [01:02<00:00,  1.26s/it]
K=2 Iter 5: 100%|██████████| 50/50 [01:02<00:00,  1.26s/it]

K=2 Iter 6:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 6:   2%|▏         | 1/50 [00:01<00:58,  1.19s/it]
K=2 Iter 6:   4%|▍         | 2/50 [00:02<00:57,  1.20s/it]
K=2 Iter 6:   6%|▌         | 3/50 [00:03<00:56,  1.20s/it]
K=2 Iter 6:   8%|▊         | 4/50 [00:04<00:55,  1.21s/it]
K=2 Iter 6:  10%|█         | 5/50 [00:06<00:54,  1.20s/it]
K=2 Iter 6:  12%|█▏        | 6/50 [00:07<00:53,  1.22s/it]
K=2 Iter 6:  14%|█▍        | 7/50 [00:08<00:52,  1.23s/it]
K=2 Iter 6:  16%|█▌        | 8/50 [00:09<00:52,  1.24s/it]
K=2 Iter 6:  18%|█▊        | 9/50 [00:11<00:51,  1.25s/it]
K=2 Iter 6:  20%|██        | 10/50 [00:12<00:50,  1.26s/it]
K=2 Iter 6:  22%|██▏       | 11/50 [00:13<00:48,  1.26s/it]
K=2 Iter 6:  24%|██▍       | 12/50 [00:14<00:47,  1.26s/it]
K=2 Iter 6:  26%|██▌       | 13/50 [00:16<00:46,  1.26s/it]
K=2 Iter 6:  28%|██▊       | 14/50 [00:17<00:45,  1.27s/it]
K=2 Iter 6:  30%|███       | 15/50 [00:18<00:44,  1.26s/it]
K=2 Iter 6:  32%|███▏      | 16/50 [00:19<00:42,  1.26s/it]
K=2 Iter 6:  34%|███▍      | 17/50 [00:21<00:41,  1.26s/it]
K=2 Iter 6:  36%|███▌      | 18/50 [00:22<00:40,  1.26s/it]
K=2 Iter 6:  38%|███▊      | 19/50 [00:23<00:39,  1.26s/it]
K=2 Iter 6:  40%|████      | 20/50 [00:24<00:38,  1.27s/it]
K=2 Iter 6:  42%|████▏     | 21/50 [00:26<00:36,  1.27s/it]
K=2 Iter 6:  44%|████▍     | 22/50 [00:27<00:35,  1.27s/it]
K=2 Iter 6:  46%|████▌     | 23/50 [00:28<00:34,  1.27s/it]
K=2 Iter 6:  48%|████▊     | 24/50 [00:30<00:32,  1.27s/it]
K=2 Iter 6:  50%|█████     | 25/50 [00:31<00:31,  1.26s/it]
K=2 Iter 6:  52%|█████▏    | 26/50 [00:32<00:30,  1.26s/it]
K=2 Iter 6:  54%|█████▍    | 27/50 [00:33<00:28,  1.26s/it]
K=2 Iter 6:  56%|█████▌    | 28/50 [00:35<00:27,  1.26s/it]
K=2 Iter 6:  58%|█████▊    | 29/50 [00:36<00:26,  1.26s/it]
K=2 Iter 6:  60%|██████    | 30/50 [00:37<00:25,  1.26s/it]
K=2 Iter 6:  62%|██████▏   | 31/50 [00:38<00:23,  1.26s/it]
K=2 Iter 6:  64%|██████▍   | 32/50 [00:40<00:22,  1.26s/it]
K=2 Iter 6:  66%|██████▌   | 33/50 [00:41<00:21,  1.27s/it]
K=2 Iter 6:  68%|██████▊   | 34/50 [00:42<00:20,  1.26s/it]
K=2 Iter 6:  70%|███████   | 35/50 [00:43<00:18,  1.27s/it]
K=2 Iter 6:  72%|███████▏  | 36/50 [00:45<00:17,  1.27s/it]
K=2 Iter 6:  74%|███████▍  | 37/50 [00:46<00:16,  1.27s/it]
K=2 Iter 6:  76%|███████▌  | 38/50 [00:47<00:15,  1.27s/it]
K=2 Iter 6:  78%|███████▊  | 39/50 [00:48<00:13,  1.26s/it]
K=2 Iter 6:  80%|████████  | 40/50 [00:50<00:12,  1.26s/it]
K=2 Iter 6:  82%|████████▏ | 41/50 [00:51<00:11,  1.26s/it]
K=2 Iter 6:  84%|████████▍ | 42/50 [00:52<00:10,  1.26s/it]
K=2 Iter 6:  86%|████████▌ | 43/50 [00:54<00:08,  1.26s/it]
K=2 Iter 6:  88%|████████▊ | 44/50 [00:55<00:07,  1.26s/it]
K=2 Iter 6:  90%|█████████ | 45/50 [00:56<00:06,  1.27s/it]
K=2 Iter 6:  92%|█████████▏| 46/50 [00:57<00:05,  1.27s/it]
K=2 Iter 6:  94%|█████████▍| 47/50 [00:59<00:03,  1.27s/it]
K=2 Iter 6:  96%|█████████▌| 48/50 [01:00<00:02,  1.27s/it]
K=2 Iter 6:  98%|█████████▊| 49/50 [01:01<00:01,  1.26s/it]
K=2 Iter 6: 100%|██████████| 50/50 [01:02<00:00,  1.26s/it]
K=2 Iter 6: 100%|██████████| 50/50 [01:02<00:00,  1.26s/it]

K=2 Iter 7:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 7:   2%|▏         | 1/50 [00:01<00:58,  1.19s/it]
K=2 Iter 7:   4%|▍         | 2/50 [00:02<00:57,  1.19s/it]
K=2 Iter 7:   6%|▌         | 3/50 [00:03<00:56,  1.19s/it]
K=2 Iter 7:   8%|▊         | 4/50 [00:04<00:54,  1.19s/it]
K=2 Iter 7:  10%|█         | 5/50 [00:05<00:53,  1.19s/it]
K=2 Iter 7:  12%|█▏        | 6/50 [00:07<00:53,  1.21s/it]
K=2 Iter 7:  14%|█▍        | 7/50 [00:08<00:52,  1.23s/it]
K=2 Iter 7:  16%|█▌        | 8/50 [00:09<00:52,  1.24s/it]
K=2 Iter 7:  18%|█▊        | 9/50 [00:10<00:51,  1.25s/it]
K=2 Iter 7:  20%|██        | 10/50 [00:12<00:50,  1.26s/it]
K=2 Iter 7:  22%|██▏       | 11/50 [00:13<00:48,  1.26s/it]
K=2 Iter 7:  24%|██▍       | 12/50 [00:14<00:47,  1.26s/it]
K=2 Iter 7:  26%|██▌       | 13/50 [00:16<00:46,  1.26s/it]
K=2 Iter 7:  28%|██▊       | 14/50 [00:17<00:45,  1.26s/it]
K=2 Iter 7:  30%|███       | 15/50 [00:18<00:43,  1.25s/it]
K=2 Iter 7:  32%|███▏      | 16/50 [00:19<00:42,  1.26s/it]
K=2 Iter 7:  34%|███▍      | 17/50 [00:21<00:41,  1.26s/it]
K=2 Iter 7:  36%|███▌      | 18/50 [00:22<00:40,  1.26s/it]
K=2 Iter 7:  38%|███▊      | 19/50 [00:23<00:39,  1.26s/it]
K=2 Iter 7:  40%|████      | 20/50 [00:24<00:37,  1.26s/it]
K=2 Iter 7:  42%|████▏     | 21/50 [00:26<00:36,  1.25s/it]
K=2 Iter 7:  44%|████▍     | 22/50 [00:27<00:35,  1.26s/it]
K=2 Iter 7:  46%|████▌     | 23/50 [00:28<00:33,  1.26s/it]
K=2 Iter 7:  48%|████▊     | 24/50 [00:29<00:32,  1.26s/it]
K=2 Iter 7:  50%|█████     | 25/50 [00:31<00:31,  1.26s/it]
K=2 Iter 7:  52%|█████▏    | 26/50 [00:32<00:30,  1.26s/it]
K=2 Iter 7:  54%|█████▍    | 27/50 [00:33<00:29,  1.27s/it]
K=2 Iter 7:  56%|█████▌    | 28/50 [00:34<00:27,  1.27s/it]
K=2 Iter 7:  58%|█████▊    | 29/50 [00:36<00:26,  1.26s/it]
K=2 Iter 7:  60%|██████    | 30/50 [00:37<00:25,  1.27s/it]
K=2 Iter 7:  62%|██████▏   | 31/50 [00:38<00:24,  1.27s/it]
K=2 Iter 7:  64%|██████▍   | 32/50 [00:40<00:22,  1.27s/it]
K=2 Iter 7:  66%|██████▌   | 33/50 [00:41<00:21,  1.27s/it]
K=2 Iter 7:  68%|██████▊   | 34/50 [00:42<00:20,  1.27s/it]
K=2 Iter 7:  70%|███████   | 35/50 [00:43<00:18,  1.26s/it]
K=2 Iter 7:  72%|███████▏  | 36/50 [00:45<00:17,  1.26s/it]
K=2 Iter 7:  74%|███████▍  | 37/50 [00:46<00:16,  1.27s/it]
K=2 Iter 7:  76%|███████▌  | 38/50 [00:47<00:15,  1.27s/it]
K=2 Iter 7:  78%|███████▊  | 39/50 [00:48<00:13,  1.27s/it]
K=2 Iter 7:  80%|████████  | 40/50 [00:50<00:12,  1.27s/it]
K=2 Iter 7:  82%|████████▏ | 41/50 [00:51<00:11,  1.27s/it]
K=2 Iter 7:  84%|████████▍ | 42/50 [00:52<00:10,  1.27s/it]
K=2 Iter 7:  86%|████████▌ | 43/50 [00:53<00:08,  1.26s/it]
K=2 Iter 7:  88%|████████▊ | 44/50 [00:55<00:07,  1.26s/it]
K=2 Iter 7:  90%|█████████ | 45/50 [00:56<00:06,  1.26s/it]
K=2 Iter 7:  92%|█████████▏| 46/50 [00:57<00:05,  1.26s/it]
K=2 Iter 7:  94%|█████████▍| 47/50 [00:59<00:03,  1.26s/it]
K=2 Iter 7:  96%|█████████▌| 48/50 [01:00<00:02,  1.26s/it]
K=2 Iter 7:  98%|█████████▊| 49/50 [01:01<00:01,  1.26s/it]
K=2 Iter 7: 100%|██████████| 50/50 [01:02<00:00,  1.26s/it]
K=2 Iter 7: 100%|██████████| 50/50 [01:02<00:00,  1.26s/it]

K=2 Iter 8:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 8:   2%|▏         | 1/50 [00:01<00:58,  1.19s/it]
K=2 Iter 8:   4%|▍         | 2/50 [00:02<00:57,  1.19s/it]
K=2 Iter 8:   6%|▌         | 3/50 [00:03<00:56,  1.19s/it]
K=2 Iter 8:   8%|▊         | 4/50 [00:04<00:54,  1.19s/it]
K=2 Iter 8:  10%|█         | 5/50 [00:05<00:53,  1.19s/it]
K=2 Iter 8:  12%|█▏        | 6/50 [00:07<00:53,  1.22s/it]
K=2 Iter 8:  14%|█▍        | 7/50 [00:08<00:52,  1.23s/it]
K=2 Iter 8:  16%|█▌        | 8/50 [00:09<00:52,  1.24s/it]
K=2 Iter 8:  18%|█▊        | 9/50 [00:11<00:51,  1.25s/it]
K=2 Iter 8:  20%|██        | 10/50 [00:12<00:50,  1.25s/it]
K=2 Iter 8:  22%|██▏       | 11/50 [00:13<00:49,  1.26s/it]
K=2 Iter 8:  24%|██▍       | 12/50 [00:14<00:47,  1.26s/it]
K=2 Iter 8:  26%|██▌       | 13/50 [00:16<00:46,  1.26s/it]
K=2 Iter 8:  28%|██▊       | 14/50 [00:17<00:45,  1.26s/it]
K=2 Iter 8:  30%|███       | 15/50 [00:18<00:43,  1.26s/it]
K=2 Iter 8:  32%|███▏      | 16/50 [00:19<00:42,  1.26s/it]
K=2 Iter 8:  34%|███▍      | 17/50 [00:21<00:41,  1.26s/it]
K=2 Iter 8:  36%|███▌      | 18/50 [00:22<00:40,  1.26s/it]
K=2 Iter 8:  38%|███▊      | 19/50 [00:23<00:38,  1.26s/it]
K=2 Iter 8:  40%|████      | 20/50 [00:24<00:37,  1.26s/it]
K=2 Iter 8:  42%|████▏     | 21/50 [00:26<00:36,  1.26s/it]
K=2 Iter 8:  44%|████▍     | 22/50 [00:27<00:35,  1.26s/it]
K=2 Iter 8:  46%|████▌     | 23/50 [00:28<00:34,  1.26s/it]
K=2 Iter 8:  48%|████▊     | 24/50 [00:29<00:32,  1.26s/it]
K=2 Iter 8:  50%|█████     | 25/50 [00:31<00:31,  1.26s/it]
K=2 Iter 8:  52%|█████▏    | 26/50 [00:32<00:30,  1.26s/it]
K=2 Iter 8:  54%|█████▍    | 27/50 [00:33<00:28,  1.26s/it]
K=2 Iter 8:  56%|█████▌    | 28/50 [00:34<00:27,  1.26s/it]
K=2 Iter 8:  58%|█████▊    | 29/50 [00:36<00:26,  1.26s/it]
K=2 Iter 8:  60%|██████    | 30/50 [00:37<00:25,  1.26s/it]
K=2 Iter 8:  62%|██████▏   | 31/50 [00:38<00:23,  1.26s/it]
K=2 Iter 8:  64%|██████▍   | 32/50 [00:39<00:22,  1.26s/it]
K=2 Iter 8:  66%|██████▌   | 33/50 [00:41<00:21,  1.26s/it]
K=2 Iter 8:  68%|██████▊   | 34/50 [00:42<00:20,  1.25s/it]
K=2 Iter 8:  70%|███████   | 35/50 [00:43<00:18,  1.25s/it]
K=2 Iter 8:  72%|███████▏  | 36/50 [00:45<00:17,  1.25s/it]
K=2 Iter 8:  74%|███████▍  | 37/50 [00:46<00:16,  1.26s/it]
K=2 Iter 8:  76%|███████▌  | 38/50 [00:47<00:15,  1.26s/it]
K=2 Iter 8:  78%|███████▊  | 39/50 [00:48<00:13,  1.26s/it]
K=2 Iter 8:  80%|████████  | 40/50 [00:50<00:12,  1.27s/it]
K=2 Iter 8:  82%|████████▏ | 41/50 [00:51<00:11,  1.26s/it]
K=2 Iter 8:  84%|████████▍ | 42/50 [00:52<00:10,  1.26s/it]
K=2 Iter 8:  86%|████████▌ | 43/50 [00:53<00:08,  1.26s/it]
K=2 Iter 8:  88%|████████▊ | 44/50 [00:55<00:07,  1.26s/it]
K=2 Iter 8:  90%|█████████ | 45/50 [00:56<00:06,  1.27s/it]
K=2 Iter 8:  92%|█████████▏| 46/50 [00:57<00:05,  1.27s/it]
K=2 Iter 8:  94%|█████████▍| 47/50 [00:58<00:03,  1.26s/it]
K=2 Iter 8:  96%|█████████▌| 48/50 [01:00<00:02,  1.26s/it]
K=2 Iter 8:  98%|█████████▊| 49/50 [01:01<00:01,  1.25s/it]
K=2 Iter 8: 100%|██████████| 50/50 [01:02<00:00,  1.25s/it]
K=2 Iter 8: 100%|██████████| 50/50 [01:02<00:00,  1.25s/it]

K=2 Iter 9:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 9:   2%|▏         | 1/50 [00:01<00:57,  1.18s/it]
K=2 Iter 9:   4%|▍         | 2/50 [00:02<00:56,  1.18s/it]
K=2 Iter 9:   6%|▌         | 3/50 [00:03<00:55,  1.18s/it]
K=2 Iter 9:   8%|▊         | 4/50 [00:04<00:54,  1.18s/it]
K=2 Iter 9:  10%|█         | 5/50 [00:05<00:53,  1.18s/it]
K=2 Iter 9:  12%|█▏        | 6/50 [00:07<00:52,  1.20s/it]
K=2 Iter 9:  14%|█▍        | 7/50 [00:08<00:52,  1.22s/it]
K=2 Iter 9:  16%|█▌        | 8/50 [00:09<00:51,  1.23s/it]
K=2 Iter 9:  18%|█▊        | 9/50 [00:10<00:50,  1.24s/it]
K=2 Iter 9:  20%|██        | 10/50 [00:12<00:49,  1.24s/it]
K=2 Iter 9:  22%|██▏       | 11/50 [00:13<00:48,  1.25s/it]
K=2 Iter 9:  24%|██▍       | 12/50 [00:14<00:47,  1.25s/it]
K=2 Iter 9:  26%|██▌       | 13/50 [00:15<00:46,  1.25s/it]
K=2 Iter 9:  28%|██▊       | 14/50 [00:17<00:44,  1.25s/it]
K=2 Iter 9:  30%|███       | 15/50 [00:18<00:43,  1.25s/it]
K=2 Iter 9:  32%|███▏      | 16/50 [00:19<00:42,  1.24s/it]
K=2 Iter 9:  34%|███▍      | 17/50 [00:20<00:41,  1.25s/it]
K=2 Iter 9:  36%|███▌      | 18/50 [00:22<00:39,  1.25s/it]
K=2 Iter 9:  38%|███▊      | 19/50 [00:23<00:38,  1.25s/it]
K=2 Iter 9:  40%|████      | 20/50 [00:24<00:37,  1.25s/it]
K=2 Iter 9:  42%|████▏     | 21/50 [00:25<00:36,  1.25s/it]
K=2 Iter 9:  44%|████▍     | 22/50 [00:27<00:34,  1.25s/it]
K=2 Iter 9:  46%|████▌     | 23/50 [00:28<00:33,  1.25s/it]
K=2 Iter 9:  48%|████▊     | 24/50 [00:29<00:32,  1.25s/it]
K=2 Iter 9:  50%|█████     | 25/50 [00:30<00:31,  1.26s/it]
K=2 Iter 9:  52%|█████▏    | 26/50 [00:32<00:30,  1.26s/it]
K=2 Iter 9:  54%|█████▍    | 27/50 [00:33<00:28,  1.26s/it]
K=2 Iter 9:  56%|█████▌    | 28/50 [00:34<00:27,  1.26s/it]
K=2 Iter 9:  58%|█████▊    | 29/50 [00:35<00:26,  1.26s/it]
K=2 Iter 9:  60%|██████    | 30/50 [00:37<00:25,  1.26s/it]
K=2 Iter 9:  62%|██████▏   | 31/50 [00:38<00:23,  1.26s/it]
K=2 Iter 9:  64%|██████▍   | 32/50 [00:39<00:22,  1.26s/it]
K=2 Iter 9:  66%|██████▌   | 33/50 [00:41<00:21,  1.26s/it]
K=2 Iter 9:  68%|██████▊   | 34/50 [00:42<00:20,  1.26s/it]
K=2 Iter 9:  70%|███████   | 35/50 [00:43<00:18,  1.26s/it]
K=2 Iter 9:  72%|███████▏  | 36/50 [00:44<00:17,  1.26s/it]
K=2 Iter 9:  74%|███████▍  | 37/50 [00:46<00:16,  1.25s/it]
K=2 Iter 9:  76%|███████▌  | 38/50 [00:47<00:15,  1.25s/it]
K=2 Iter 9:  78%|███████▊  | 39/50 [00:48<00:13,  1.25s/it]
K=2 Iter 9:  80%|████████  | 40/50 [00:49<00:12,  1.25s/it]
K=2 Iter 9:  82%|████████▏ | 41/50 [00:51<00:11,  1.25s/it]
K=2 Iter 9:  84%|████████▍ | 42/50 [00:52<00:09,  1.25s/it]
K=2 Iter 9:  86%|████████▌ | 43/50 [00:53<00:08,  1.25s/it]
K=2 Iter 9:  88%|████████▊ | 44/50 [00:54<00:07,  1.25s/it]
K=2 Iter 9:  90%|█████████ | 45/50 [00:56<00:06,  1.25s/it]
K=2 Iter 9:  92%|█████████▏| 46/50 [00:57<00:05,  1.25s/it]
K=2 Iter 9:  94%|█████████▍| 47/50 [00:58<00:03,  1.25s/it]
K=2 Iter 9:  96%|█████████▌| 48/50 [00:59<00:02,  1.26s/it]
K=2 Iter 9:  98%|█████████▊| 49/50 [01:01<00:01,  1.26s/it]
K=2 Iter 9: 100%|██████████| 50/50 [01:02<00:00,  1.26s/it]
K=2 Iter 9: 100%|██████████| 50/50 [01:02<00:00,  1.25s/it]

K=2 Iter 10:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 10:   2%|▏         | 1/50 [00:01<00:58,  1.19s/it]
K=2 Iter 10:   4%|▍         | 2/50 [00:02<00:56,  1.18s/it]
K=2 Iter 10:   6%|▌         | 3/50 [00:03<00:55,  1.19s/it]
K=2 Iter 10:   8%|▊         | 4/50 [00:04<00:55,  1.20s/it]
K=2 Iter 10:  10%|█         | 5/50 [00:05<00:53,  1.20s/it]
K=2 Iter 10:  12%|█▏        | 6/50 [00:07<00:53,  1.22s/it]
K=2 Iter 10:  14%|█▍        | 7/50 [00:08<00:53,  1.24s/it]
K=2 Iter 10:  16%|█▌        | 8/50 [00:09<00:52,  1.24s/it]
K=2 Iter 10:  18%|█▊        | 9/50 [00:11<00:51,  1.25s/it]
K=2 Iter 10:  20%|██        | 10/50 [00:12<00:50,  1.25s/it]
K=2 Iter 10:  22%|██▏       | 11/50 [00:13<00:48,  1.25s/it]
K=2 Iter 10:  24%|██▍       | 12/50 [00:14<00:47,  1.26s/it]
K=2 Iter 10:  26%|██▌       | 13/50 [00:16<00:46,  1.25s/it]
K=2 Iter 10:  28%|██▊       | 14/50 [00:17<00:45,  1.25s/it]
K=2 Iter 10:  30%|███       | 15/50 [00:18<00:43,  1.25s/it]
K=2 Iter 10:  32%|███▏      | 16/50 [00:19<00:42,  1.25s/it]
K=2 Iter 10:  34%|███▍      | 17/50 [00:21<00:41,  1.25s/it]
K=2 Iter 10:  36%|███▌      | 18/50 [00:22<00:40,  1.25s/it]
K=2 Iter 10:  38%|███▊      | 19/50 [00:23<00:39,  1.26s/it]
K=2 Iter 10:  40%|████      | 20/50 [00:24<00:37,  1.26s/it]
