[*] Job Execution Started At: Sat 18 Jul 2026 03:51:31 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 18 03:51:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   22C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:02<14:45,  2.62s/it]
Loading weights:   1%|          | 4/339 [00:05<07:01,  1.26s/it]
Loading weights:   1%|▏         | 5/339 [00:07<07:49,  1.40s/it]
Loading weights:   2%|▏         | 6/339 [00:08<07:42,  1.39s/it]
Loading weights:   3%|▎         | 9/339 [00:10<05:30,  1.00s/it]
Loading weights:   3%|▎         | 10/339 [00:13<07:04,  1.29s/it]
Loading weights:   4%|▎         | 12/339 [00:14<06:02,  1.11s/it]
Loading weights:   4%|▍         | 14/339 [00:17<06:22,  1.18s/it]
Loading weights:   5%|▍         | 16/339 [00:19<05:55,  1.10s/it]
Loading weights:   5%|▌         | 17/339 [00:21<07:02,  1.31s/it]
Loading weights:   5%|▌         | 18/339 [00:21<06:14,  1.17s/it]
Loading weights:  58%|█████▊    | 197/339 [00:22<00:03, 46.73it/s]
Loading weights: 100%|██████████| 339/339 [00:22<00:00, 15.31it/s]

[EXEC] Qwen Model | K=2 | Iteration 1/20

K=2 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

K=2 Iter 0:   2%|▏         | 1/50 [00:15<13:00, 15.93s/it]
K=2 Iter 0:   4%|▍         | 2/50 [00:28<11:02, 13.81s/it]
K=2 Iter 0:   6%|▌         | 3/50 [00:40<10:19, 13.18s/it]
K=2 Iter 0:   8%|▊         | 4/50 [00:53<09:51, 12.86s/it]
K=2 Iter 0:  10%|█         | 5/50 [01:05<09:30, 12.68s/it]
K=2 Iter 0:  12%|█▏        | 6/50 [01:18<09:26, 12.88s/it]
K=2 Iter 0:  14%|█▍        | 7/50 [01:31<09:19, 13.01s/it]
K=2 Iter 0:  16%|█▌        | 8/50 [01:45<09:10, 13.11s/it]
K=2 Iter 0:  18%|█▊        | 9/50 [01:58<08:59, 13.17s/it]
K=2 Iter 0:  20%|██        | 10/50 [02:11<08:47, 13.20s/it]
K=2 Iter 0:  22%|██▏       | 11/50 [02:25<08:35, 13.23s/it]
K=2 Iter 0:  24%|██▍       | 12/50 [02:38<08:23, 13.24s/it]
K=2 Iter 0:  26%|██▌       | 13/50 [02:51<08:10, 13.26s/it]
K=2 Iter 0:  28%|██▊       | 14/50 [03:04<07:57, 13.27s/it]
K=2 Iter 0:  30%|███       | 15/50 [03:18<07:44, 13.27s/it]
K=2 Iter 0:  32%|███▏      | 16/50 [03:31<07:31, 13.27s/it]
K=2 Iter 4:  88%|████████▊ | 44/50 [09:37<01:19, 13.24s/it]
K=2 Iter 4:  90%|█████████ | 45/50 [09:51<01:06, 13.25s/it]
K=2 Iter 4:  92%|█████████▏| 46/50 [10:04<00:52, 13.25s/it]
K=2 Iter 4:  94%|█████████▍| 47/50 [10:17<00:39, 13.25s/it]
K=2 Iter 4:  96%|█████████▌| 48/50 [10:30<00:26, 13.25s/it]
K=2 Iter 4:  98%|█████████▊| 49/50 [10:44<00:13, 13.25s/it]
K=2 Iter 4: 100%|██████████| 50/50 [10:57<00:00, 13.24s/it]
K=2 Iter 4: 100%|██████████| 50/50 [10:57<00:00, 13.15s/it]

[EXEC] Qwen Model | K=2 | Iteration 6/20

K=2 Iter 5:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 5:   2%|▏         | 1/50 [00:11<09:44, 11.92s/it]
K=2 Iter 5:   4%|▍         | 2/50 [00:24<09:46, 12.21s/it]
K=2 Iter 5:   6%|▌         | 3/50 [00:36<09:36, 12.26s/it]
K=2 Iter 5:   8%|▊         | 4/50 [00:49<09:26, 12.32s/it]
K=2 Iter 5:  10%|█         | 5/50 [01:01<09:15, 12.34s/it]
K=2 Iter 5:  12%|█▏        | 6/50 [01:14<09:16, 12.64s/it]
K=2 Iter 5:  14%|█▍        | 7/50 [01:27<09:10, 12.79s/it]
K=2 Iter 5:  16%|█▌        | 8/50 [01:40<09:01, 12.89s/it]
K=2 Iter 5:  18%|█▊        | 9/50 [01:53<08:51, 12.96s/it]
K=2 Iter 5:  20%|██        | 10/50 [02:07<08:40, 13.02s/it]
K=2 Iter 5:  22%|██▏       | 11/50 [02:20<08:30, 13.09s/it]
K=2 Iter 5:  24%|██▍       | 12/50 [02:33<08:19, 13.13s/it]
K=2 Iter 5:  26%|██▌       | 13/50 [02:46<08:07, 13.17s/it]
K=2 Iter 5:  28%|██▊       | 14/50 [03:00<07:54, 13.19s/it]
K=2 Iter 5:  30%|███       | 15/50 [03:13<07:42, 13.20s/it]
K=2 Iter 5:  32%|███▏      | 16/50 [03:26<07:29, 13.22s/it]
K=2 Iter 5:  34%|███▍      | 17/50 [03:39<07:16, 13.24s/it]
K=2 Iter 5:  36%|███▌      | 18/50 [03:53<07:03, 13.24s/it]
K=2 Iter 5:  38%|███▊      | 19/50 [04:06<06:50, 13.24s/it]
K=2 Iter 5:  40%|████      | 20/50 [04:19<06:37, 13.24s/it]
K=2 Iter 5:  42%|████▏     | 21/50 [04:32<06:24, 13.25s/it]
K=2 Iter 5:  44%|████▍     | 22/50 [04:46<06:11, 13.26s/it]
K=2 Iter 5:  46%|████▌     | 23/50 [04:59<05:58, 13.26s/it]
K=2 Iter 5:  48%|████▊     | 24/50 [05:12<05:45, 13.27s/it]
K=2 Iter 5:  50%|█████     | 25/50 [05:25<05:31, 13.27s/it]
K=2 Iter 5:  52%|█████▏    | 26/50 [05:39<05:18, 13.27s/it]
K=2 Iter 5:  54%|█████▍    | 27/50 [05:52<05:05, 13.28s/it]
K=2 Iter 5:  56%|█████▌    | 28/50 [06:05<04:51, 13.27s/it]
K=2 Iter 5:  58%|█████▊    | 29/50 [06:19<04:38, 13.27s/it]
K=2 Iter 5:  60%|██████    | 30/50 [06:32<04:25, 13.27s/it]
K=2 Iter 5:  62%|██████▏   | 31/50 [06:45<04:12, 13.27s/it]
K=2 Iter 5:  64%|██████▍   | 32/50 [06:58<03:58, 13.27s/it]
K=2 Iter 5:  66%|██████▌   | 33/50 [07:12<03:45, 13.26s/it]
K=2 Iter 5:  68%|██████▊   | 34/50 [07:25<03:32, 13.25s/it]
K=2 Iter 5:  70%|███████   | 35/50 [07:38<03:18, 13.25s/it]
K=2 Iter 5:  72%|███████▏  | 36/50 [07:51<03:05, 13.25s/it]
K=2 Iter 5:  74%|███████▍  | 37/50 [08:05<02:52, 13.24s/it]
K=2 Iter 5:  76%|███████▌  | 38/50 [08:18<02:38, 13.25s/it]
K=2 Iter 5:  78%|███████▊  | 39/50 [08:31<02:25, 13.25s/it]
K=2 Iter 5:  80%|████████  | 40/50 [08:44<02:12, 13.25s/it]
K=2 Iter 5:  82%|████████▏ | 41/50 [08:58<01:59, 13.25s/it]
K=2 Iter 5:  84%|████████▍ | 42/50 [09:11<01:45, 13.24s/it]
K=2 Iter 5:  86%|████████▌ | 43/50 [09:24<01:32, 13.25s/it]
K=2 Iter 5:  88%|████████▊ | 44/50 [09:37<01:19, 13.24s/it]
K=2 Iter 5:  90%|█████████ | 45/50 [09:51<01:06, 13.24s/it]
K=2 Iter 5:  92%|█████████▏| 46/50 [10:04<00:52, 13.23s/it]
K=2 Iter 5:  94%|█████████▍| 47/50 [10:17<00:39, 13.23s/it]
K=2 Iter 5:  96%|█████████▌| 48/50 [10:30<00:26, 13.25s/it]
K=2 Iter 5:  98%|█████████▊| 49/50 [10:44<00:13, 13.26s/it]
K=2 Iter 5: 100%|██████████| 50/50 [10:57<00:00, 13.25s/it]
K=2 Iter 5: 100%|██████████| 50/50 [10:57<00:00, 13.15s/it]

[EXEC] Qwen Model | K=2 | Iteration 7/20

K=2 Iter 6:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 6:   2%|▏         | 1/50 [00:11<09:42, 11.89s/it]
K=2 Iter 6:   4%|▍         | 2/50 [00:24<09:43, 12.16s/it]
K=2 Iter 6:   6%|▌         | 3/50 [00:36<09:35, 12.24s/it]
K=2 Iter 6:   8%|▊         | 4/50 [00:48<09:24, 12.27s/it]
K=2 Iter 6:  10%|█         | 5/50 [01:01<09:13, 12.29s/it]
K=2 Iter 6:  12%|█▏        | 6/50 [01:14<09:14, 12.60s/it]
K=2 Iter 6:  14%|█▍        | 7/50 [01:27<09:11, 12.82s/it]
K=2 Iter 6:  16%|█▌        | 8/50 [01:40<09:03, 12.94s/it]
K=2 Iter 6:  18%|█▊        | 9/50 [01:54<08:54, 13.03s/it]
K=2 Iter 6:  20%|██        | 10/50 [02:07<08:43, 13.10s/it]
K=2 Iter 6:  22%|██▏       | 11/50 [02:20<08:32, 13.14s/it]
K=2 Iter 6:  24%|██▍       | 12/50 [02:33<08:20, 13.17s/it]
K=2 Iter 6:  26%|██▌       | 13/50 [02:47<08:08, 13.20s/it]
K=2 Iter 6:  28%|██▊       | 14/50 [03:00<07:55, 13.21s/it]
K=2 Iter 6:  30%|███       | 15/50 [03:13<07:42, 13.21s/it]
K=2 Iter 6:  32%|███▏      | 16/50 [03:26<07:29, 13.22s/it]
K=2 Iter 6:  34%|███▍      | 17/50 [03:40<07:16, 13.23s/it]
K=2 Iter 6:  36%|███▌      | 18/50 [03:53<07:03, 13.24s/it]
K=2 Iter 6:  38%|███▊      | 19/50 [04:06<06:50, 13.24s/it]
K=2 Iter 6:  40%|████      | 20/50 [04:19<06:37, 13.25s/it]
K=2 Iter 6:  42%|████▏     | 21/50 [04:33<06:24, 13.24s/it]
K=2 Iter 6:  44%|████▍     | 22/50 [04:46<06:10, 13.24s/it]
K=2 Iter 6:  46%|████▌     | 23/50 [04:59<05:57, 13.24s/it]
K=2 Iter 6:  48%|████▊     | 24/50 [05:12<05:44, 13.25s/it]
K=2 Iter 6:  50%|█████     | 25/50 [05:26<05:31, 13.25s/it]
K=2 Iter 6:  52%|█████▏    | 26/50 [05:39<05:18, 13.25s/it]
K=2 Iter 6:  54%|█████▍    | 27/50 [05:52<05:04, 13.26s/it]
K=2 Iter 6:  56%|█████▌    | 28/50 [06:05<04:51, 13.26s/it]
K=2 Iter 6:  58%|█████▊    | 29/50 [06:19<04:38, 13.26s/it]
K=2 Iter 6:  60%|██████    | 30/50 [06:32<04:25, 13.25s/it]
K=2 Iter 6:  62%|██████▏   | 31/50 [06:45<04:12, 13.27s/it]
K=2 Iter 6:  64%|██████▍   | 32/50 [06:58<03:58, 13.26s/it]
K=2 Iter 6:  66%|██████▌   | 33/50 [07:12<03:45, 13.25s/it]
K=2 Iter 6:  68%|██████▊   | 34/50 [07:25<03:31, 13.25s/it]
K=2 Iter 6:  70%|███████   | 35/50 [07:38<03:18, 13.25s/it]
K=2 Iter 6:  72%|███████▏  | 36/50 [07:51<03:05, 13.24s/it]
K=2 Iter 6:  74%|███████▍  | 37/50 [08:05<02:52, 13.25s/it]
K=2 Iter 6:  76%|███████▌  | 38/50 [08:18<02:39, 13.25s/it]
K=2 Iter 6:  78%|███████▊  | 39/50 [08:31<02:25, 13.26s/it]
K=2 Iter 6:  80%|████████  | 40/50 [08:44<02:12, 13.25s/it]
K=2 Iter 6:  82%|████████▏ | 41/50 [08:58<01:59, 13.25s/it]
K=2 Iter 6:  84%|████████▍ | 42/50 [09:11<01:45, 13.24s/it]
K=2 Iter 6:  86%|████████▌ | 43/50 [09:24<01:32, 13.24s/it]
K=2 Iter 6:  88%|████████▊ | 44/50 [09:37<01:19, 13.25s/it]
K=2 Iter 6:  90%|█████████ | 45/50 [09:51<01:06, 13.26s/it]
K=2 Iter 6:  92%|█████████▏| 46/50 [10:04<00:52, 13.23s/it]
K=2 Iter 6:  94%|█████████▍| 47/50 [10:17<00:39, 13.21s/it]
K=2 Iter 6:  96%|█████████▌| 48/50 [10:30<00:26, 13.22s/it]
K=2 Iter 6:  98%|█████████▊| 49/50 [10:43<00:13, 13.24s/it]
K=2 Iter 6: 100%|██████████| 50/50 [10:57<00:00, 13.27s/it]
K=2 Iter 6: 100%|██████████| 50/50 [10:57<00:00, 13.15s/it]

[EXEC] Qwen Model | K=2 | Iteration 8/20

K=2 Iter 7:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 7:   2%|▏         | 1/50 [00:12<09:50, 12.05s/it]
K=2 Iter 7:   4%|▍         | 2/50 [00:24<09:49, 12.29s/it]
K=2 Iter 7:   6%|▌         | 3/50 [00:36<09:40, 12.34s/it]
K=2 Iter 7:   8%|▊         | 4/50 [00:49<09:29, 12.39s/it]
K=2 Iter 7:  10%|█         | 5/50 [01:01<09:17, 12.40s/it]
K=2 Iter 7:  12%|█▏        | 6/50 [01:15<09:19, 12.71s/it]
K=2 Iter 7:  14%|█▍        | 7/50 [01:28<09:15, 12.91s/it]
K=2 Iter 7:  16%|█▌        | 8/50 [01:41<09:07, 13.04s/it]
K=2 Iter 7:  18%|█▊        | 9/50 [01:55<08:58, 13.13s/it]
K=2 Iter 7:  20%|██        | 10/50 [02:08<08:47, 13.19s/it]
K=2 Iter 7:  22%|██▏       | 11/50 [02:21<08:35, 13.23s/it]
K=2 Iter 7:  24%|██▍       | 12/50 [02:35<08:24, 13.27s/it]
K=2 Iter 7:  26%|██▌       | 13/50 [02:48<08:11, 13.29s/it]
K=2 Iter 7:  28%|██▊       | 14/50 [03:01<07:59, 13.31s/it]
K=2 Iter 7:  30%|███       | 15/50 [03:15<07:46, 13.32s/it]
K=2 Iter 7:  32%|███▏      | 16/50 [03:28<07:33, 13.33s/it]
K=2 Iter 7:  34%|███▍      | 17/50 [03:41<07:20, 13.33s/it]
K=2 Iter 7:  36%|███▌      | 18/50 [03:55<07:06, 13.34s/it]
K=2 Iter 7:  38%|███▊      | 19/50 [04:08<06:53, 13.33s/it]
K=2 Iter 7:  40%|████      | 20/50 [04:21<06:40, 13.33s/it]
K=2 Iter 7:  42%|████▏     | 21/50 [04:35<06:27, 13.35s/it]
K=2 Iter 7:  44%|████▍     | 22/50 [04:48<06:13, 13.35s/it]
K=2 Iter 7:  46%|████▌     | 23/50 [05:01<06:00, 13.35s/it]
K=2 Iter 7:  48%|████▊     | 24/50 [05:15<05:47, 13.35s/it]
K=2 Iter 7:  50%|█████     | 25/50 [05:28<05:33, 13.35s/it]
K=2 Iter 7:  52%|█████▏    | 26/50 [05:41<05:20, 13.35s/it]
K=2 Iter 7:  54%|█████▍    | 27/50 [05:55<05:07, 13.35s/it]
K=2 Iter 7:  56%|█████▌    | 28/50 [06:08<04:53, 13.35s/it]
K=2 Iter 7:  58%|█████▊    | 29/50 [06:21<04:40, 13.35s/it]
K=2 Iter 7:  60%|██████    | 30/50 [06:35<04:27, 13.36s/it]
K=2 Iter 7:  62%|██████▏   | 31/50 [06:48<04:13, 13.36s/it]
K=2 Iter 7:  64%|██████▍   | 32/50 [07:02<04:00, 13.36s/it]
K=2 Iter 7:  66%|██████▌   | 33/50 [07:15<03:47, 13.37s/it]
K=2 Iter 7:  68%|██████▊   | 34/50 [07:28<03:33, 13.37s/it]
K=2 Iter 7:  70%|███████   | 35/50 [07:42<03:20, 13.37s/it]
K=2 Iter 7:  72%|███████▏  | 36/50 [07:55<03:07, 13.37s/it]
K=2 Iter 7:  74%|███████▍  | 37/50 [08:09<02:53, 13.38s/it]
K=2 Iter 7:  76%|███████▌  | 38/50 [08:22<02:40, 13.38s/it]
K=2 Iter 7:  78%|███████▊  | 39/50 [08:35<02:27, 13.37s/it]
K=2 Iter 7:  80%|████████  | 40/50 [08:49<02:13, 13.36s/it]
K=2 Iter 7:  82%|████████▏ | 41/50 [09:02<02:00, 13.35s/it]
K=2 Iter 7:  84%|████████▍ | 42/50 [09:15<01:46, 13.35s/it]
K=2 Iter 7:  86%|████████▌ | 43/50 [09:29<01:33, 13.34s/it]
K=2 Iter 7:  88%|████████▊ | 44/50 [09:42<01:20, 13.34s/it]
K=2 Iter 7:  90%|█████████ | 45/50 [09:55<01:06, 13.34s/it]
K=2 Iter 7:  92%|█████████▏| 46/50 [10:09<00:53, 13.35s/it]
K=2 Iter 7:  94%|█████████▍| 47/50 [10:22<00:40, 13.35s/it]
K=2 Iter 7:  96%|█████████▌| 48/50 [10:35<00:26, 13.35s/it]
K=2 Iter 7:  98%|█████████▊| 49/50 [10:49<00:13, 13.35s/it]
K=2 Iter 7: 100%|██████████| 50/50 [11:02<00:00, 13.34s/it]
K=2 Iter 7: 100%|██████████| 50/50 [11:02<00:00, 13.25s/it]

[EXEC] Qwen Model | K=2 | Iteration 9/20

K=2 Iter 8:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 8:   2%|▏         | 1/50 [00:12<09:48, 12.00s/it]
K=2 Iter 8:   4%|▍         | 2/50 [00:24<09:48, 12.25s/it]
K=2 Iter 8:   6%|▌         | 3/50 [00:36<09:40, 12.35s/it]
K=2 Iter 8:   8%|▊         | 4/50 [00:49<09:29, 12.38s/it]
K=2 Iter 8:  10%|█         | 5/50 [01:01<09:18, 12.40s/it]
K=2 Iter 8:  12%|█▏        | 6/50 [01:15<09:19, 12.72s/it]
K=2 Iter 8:  14%|█▍        | 7/50 [01:28<09:15, 12.92s/it]
K=2 Iter 8:  16%|█▌        | 8/50 [01:41<09:08, 13.05s/it]
K=2 Iter 8:  18%|█▊        | 9/50 [01:55<08:58, 13.13s/it]
K=2 Iter 8:  20%|██        | 10/50 [02:08<08:47, 13.19s/it]
K=2 Iter 8:  22%|██▏       | 11/50 [02:21<08:36, 13.24s/it]
K=2 Iter 8:  24%|██▍       | 12/50 [02:35<08:24, 13.27s/it]
K=2 Iter 8:  26%|██▌       | 13/50 [02:48<08:11, 13.29s/it]
K=2 Iter 8:  28%|██▊       | 14/50 [03:01<07:58, 13.30s/it]
K=2 Iter 8:  30%|███       | 15/50 [03:15<07:46, 13.32s/it]
K=2 Iter 8:  32%|███▏      | 16/50 [03:28<07:33, 13.34s/it]
K=2 Iter 8:  34%|███▍      | 17/50 [03:41<07:20, 13.34s/it]
K=2 Iter 8:  36%|███▌      | 18/50 [03:55<07:06, 13.34s/it]
K=2 Iter 8:  38%|███▊      | 19/50 [04:08<06:53, 13.35s/it]
K=2 Iter 8:  40%|████      | 20/50 [04:21<06:40, 13.35s/it]
K=2 Iter 8:  42%|████▏     | 21/50 [04:35<06:27, 13.35s/it]
K=2 Iter 8:  44%|████▍     | 22/50 [04:48<06:13, 13.35s/it]
K=2 Iter 8:  46%|████▌     | 23/50 [05:01<06:00, 13.36s/it]
K=2 Iter 8:  48%|████▊     | 24/50 [05:15<05:47, 13.36s/it]
K=2 Iter 8:  50%|█████     | 25/50 [05:28<05:34, 13.37s/it]
K=2 Iter 8:  52%|█████▏    | 26/50 [05:42<05:20, 13.37s/it]
K=2 Iter 8:  54%|█████▍    | 27/50 [05:55<05:07, 13.36s/it]
K=2 Iter 8:  56%|█████▌    | 28/50 [06:08<04:53, 13.36s/it]
K=2 Iter 8:  58%|█████▊    | 29/50 [06:22<04:40, 13.36s/it]
K=2 Iter 8:  60%|██████    | 30/50 [06:35<04:26, 13.35s/it]
K=2 Iter 8:  62%|██████▏   | 31/50 [06:48<04:13, 13.34s/it]
K=2 Iter 8:  64%|██████▍   | 32/50 [07:02<04:00, 13.34s/it]
K=2 Iter 8:  66%|██████▌   | 33/50 [07:15<03:46, 13.34s/it]
K=2 Iter 8:  68%|██████▊   | 34/50 [07:28<03:33, 13.34s/it]
K=2 Iter 8:  70%|███████   | 35/50 [07:42<03:20, 13.34s/it]
K=2 Iter 8:  72%|███████▏  | 36/50 [07:55<03:06, 13.32s/it]
K=2 Iter 8:  74%|███████▍  | 37/50 [08:08<02:53, 13.33s/it]
K=2 Iter 8:  76%|███████▌  | 38/50 [08:22<02:39, 13.33s/it]
K=2 Iter 8:  78%|███████▊  | 39/50 [08:35<02:26, 13.32s/it]
K=2 Iter 8:  80%|████████  | 40/50 [08:48<02:13, 13.32s/it]
K=2 Iter 8:  82%|████████▏ | 41/50 [09:02<01:59, 13.31s/it]
K=2 Iter 8:  84%|████████▍ | 42/50 [09:15<01:46, 13.32s/it]
K=2 Iter 8:  86%|████████▌ | 43/50 [09:28<01:33, 13.32s/it]
K=2 Iter 8:  88%|████████▊ | 44/50 [09:41<01:19, 13.32s/it]
K=2 Iter 8:  90%|█████████ | 45/50 [09:55<01:06, 13.32s/it]
K=2 Iter 8:  92%|█████████▏| 46/50 [10:08<00:53, 13.33s/it]
K=2 Iter 8:  94%|█████████▍| 47/50 [10:21<00:39, 13.33s/it]
K=2 Iter 8:  96%|█████████▌| 48/50 [10:35<00:26, 13.32s/it]
K=2 Iter 8:  98%|█████████▊| 49/50 [10:48<00:13, 13.33s/it]
K=2 Iter 8: 100%|██████████| 50/50 [11:01<00:00, 13.33s/it]
K=2 Iter 8: 100%|██████████| 50/50 [11:01<00:00, 13.24s/it]

[EXEC] Qwen Model | K=2 | Iteration 10/20

K=2 Iter 9:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 9:   2%|▏         | 1/50 [00:12<09:48, 12.00s/it]
K=2 Iter 9:   4%|▍         | 2/50 [00:24<09:48, 12.27s/it]
K=2 Iter 9:   6%|▌         | 3/50 [00:36<09:40, 12.36s/it]
K=2 Iter 9:   8%|▊         | 4/50 [00:49<09:30, 12.40s/it]
K=2 Iter 9:  10%|█         | 5/50 [01:01<09:18, 12.42s/it]
K=2 Iter 9:  12%|█▏        | 6/50 [01:15<09:20, 12.73s/it]
K=2 Iter 9:  14%|█▍        | 7/50 [01:28<09:16, 12.93s/it]
K=2 Iter 9:  16%|█▌        | 8/50 [01:41<09:09, 13.07s/it]
K=2 Iter 9:  18%|█▊        | 9/50 [01:55<08:59, 13.16s/it]
K=2 Iter 9:  20%|██        | 10/50 [02:08<08:48, 13.22s/it]
K=2 Iter 9:  22%|██▏       | 11/50 [02:21<08:36, 13.25s/it]
K=2 Iter 9:  24%|██▍       | 12/50 [02:35<08:24, 13.27s/it]
K=2 Iter 9:  26%|██▌       | 13/50 [02:48<08:11, 13.29s/it]
K=2 Iter 9:  28%|██▊       | 14/50 [03:01<07:58, 13.30s/it]
K=2 Iter 9:  30%|███       | 15/50 [03:15<07:45, 13.31s/it]
K=2 Iter 9:  32%|███▏      | 16/50 [03:28<07:32, 13.32s/it]
K=2 Iter 9:  34%|███▍      | 17/50 [03:41<07:19, 13.32s/it]
K=2 Iter 9:  36%|███▌      | 18/50 [03:55<07:06, 13.32s/it]
K=2 Iter 9:  38%|███▊      | 19/50 [04:08<06:52, 13.32s/it]
K=2 Iter 9:  40%|████      | 20/50 [04:21<06:39, 13.31s/it]
K=2 Iter 9:  42%|████▏     | 21/50 [04:35<06:26, 13.33s/it]
K=2 Iter 9:  44%|████▍     | 22/50 [04:48<06:13, 13.34s/it]
K=2 Iter 9:  46%|████▌     | 23/50 [05:01<06:00, 13.34s/it]
K=2 Iter 9:  48%|████▊     | 24/50 [05:15<05:46, 13.34s/it]
K=2 Iter 9:  50%|█████     | 25/50 [05:28<05:33, 13.34s/it]
K=2 Iter 9:  52%|█████▏    | 26/50 [05:41<05:20, 13.34s/it]
K=2 Iter 9:  54%|█████▍    | 27/50 [05:55<05:07, 13.35s/it]
K=2 Iter 9:  56%|█████▌    | 28/50 [06:08<04:53, 13.34s/it]
K=2 Iter 9:  58%|█████▊    | 29/50 [06:21<04:39, 13.33s/it]
K=2 Iter 9:  60%|██████    | 30/50 [06:35<04:26, 13.32s/it]
K=2 Iter 9:  62%|██████▏   | 31/50 [06:48<04:13, 13.32s/it]
K=2 Iter 9:  64%|██████▍   | 32/50 [07:01<03:59, 13.31s/it]
K=2 Iter 9:  66%|██████▌   | 33/50 [07:15<03:46, 13.32s/it]
K=2 Iter 9:  68%|██████▊   | 34/50 [07:28<03:33, 13.32s/it]
K=2 Iter 9:  70%|███████   | 35/50 [07:41<03:19, 13.32s/it]
K=2 Iter 9:  72%|███████▏  | 36/50 [07:55<03:06, 13.33s/it]
K=2 Iter 9:  74%|███████▍  | 37/50 [08:08<02:53, 13.34s/it]
K=2 Iter 9:  76%|███████▌  | 38/50 [08:21<02:39, 13.33s/it]
K=2 Iter 9:  78%|███████▊  | 39/50 [08:35<02:26, 13.34s/it]
K=2 Iter 9:  80%|████████  | 40/50 [08:48<02:13, 13.33s/it]
K=2 Iter 9:  82%|████████▏ | 41/50 [09:01<01:59, 13.32s/it]
K=2 Iter 9:  84%|████████▍ | 42/50 [09:15<01:46, 13.32s/it]
K=2 Iter 9:  86%|████████▌ | 43/50 [09:28<01:33, 13.31s/it]
K=2 Iter 9:  88%|████████▊ | 44/50 [09:41<01:19, 13.31s/it]
K=2 Iter 9:  90%|█████████ | 45/50 [09:55<01:06, 13.32s/it]
K=2 Iter 9:  92%|█████████▏| 46/50 [10:08<00:53, 13.32s/it]
K=2 Iter 9:  94%|█████████▍| 47/50 [10:21<00:39, 13.31s/it]
K=2 Iter 9:  96%|█████████▌| 48/50 [10:34<00:26, 13.30s/it]
K=2 Iter 9:  98%|█████████▊| 49/50 [10:48<00:13, 13.30s/it]
K=2 Iter 9: 100%|██████████| 50/50 [11:01<00:00, 13.30s/it]
K=2 Iter 9: 100%|██████████| 50/50 [11:01<00:00, 13.23s/it]

[EXEC] Qwen Model | K=2 | Iteration 11/20

K=2 Iter 10:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 Iter 10:   2%|▏         | 1/50 [00:11<09:46, 11.96s/it]
K=2 Iter 10:   4%|▍         | 2/50 [00:24<09:48, 12.25s/it]
K=2 Iter 10:   6%|▌         | 3/50 [00:36<09:40, 12.36s/it]
K=2 Iter 10:   8%|▊         | 4/50 [00:49<09:30, 12.41s/it]
K=2 Iter 10:  10%|█         | 5/50 [01:01<09:19, 12.43s/it]
K=2 Iter 10:  12%|█▏        | 6/50 [01:15<09:20, 12.75s/it]
K=2 Iter 10:  14%|█▍        | 7/50 [01:28<09:16, 12.95s/it]
K=2 Iter 10:  16%|█▌        | 8/50 [01:41<09:09, 13.08s/it]
K=2 Iter 10:  18%|█▊        | 9/50 [01:55<08:59, 13.16s/it]
K=2 Iter 10:  20%|██        | 10/50 [02:08<08:48, 13.22s/it]
K=2 Iter 10:  22%|██▏       | 11/50 [02:21<08:37, 13.26s/it]
K=2 Iter 10:  24%|██▍       | 12/50 [02:35<08:24, 13.28s/it]
